Parameter values: 
point { {toCC(-.23083486717022952p53,-.97299294144330895p53),toCC(.80407903474938469p53,-.59452241831279817p53),toCC(-.9199149666354548p53,-.39211790849193584p53),toCC(.15230707768023027p53,.98833322016843506p53),toCC(.99556604776076663p53,-.9406510801570904p53e-1),toCC(-.98932033742042946p53,.14575757258656472p53),toCC(.83580897845847002p53,.54902035620567724p53),toCC(-.81109382993990042p53,.58491606152799724p53),toCC(-.58185622050365725p53e-1,-.99830578150515181p53),toCC(-.95760170497259234p53,.28809542626286916p53),toCC(.99505500173233818p53,.99325442498165606p53e-1),toCC(-.51299205768255574p53,.8583933531631156p53),toCC(-.99025341484318252p53,-.13927732906476889p53),toCC(-.98062317723992631p53,.19590350752314806p53),toCC(-.29172169006428195p53,.95650324387638075p53),toCC(.74507444727289562p53,-.66698131009870809p53),toCC(.82914549504031965p53,.55903286849195488p53),toCC(-.19674349723036696p53,.98045499452935858p53),toCC(-.43288153065379548p53,.90145081974494157p53),toCC(-.57814393765176519p53,.81593479356901544p53),toCC(.74902803784592797p53,-.6625382996632565p53),toCC(.41223017116058258p53,.91107973634853545p53),toCC(.99616040205242418p53,.87546863923002441p53e-1),toCC(-.11736135932296926p53,-.99308927662011581p53),toCC(-.9245922559583738p53,.38095821322266432p53),toCC(-.98309352632631253p53,-.18310411927451481p53),toCC(.22113349501763974p53,-.97524354772604549p53),toCC(.97916452746814553p53,-.2030685306690411p53),toCC(.85618073637428571p53,-.5166764429133438p53),toCC(.98517144227571019p53,.17157281056273729p53),toCC(.99248678100090459p53,.12235190860163361p53),toCC(-.98291622694299674p53,.18405349986388003p53),toCC(.95103253812969901p53,-.30909078184019412p53),toCC(.56522925246059497p53,-.82493387138778407p53),toCC(-.95642763611529968p53,-.29196947935511997p53),toCC(.98233547539953914p53,.18712833503123291p53),toCC(.99863828027948442p53,.52168814060067466p53e-1),toCC(-.83824479537587038p53,.54529410690494828p53),toCC(-.86012735854733269p53,.51007933410243955p53),toCC(.98854697681693005p53,.15091346734505795p53),toCC(.64768083604187265p53,-.7619117630172807p53),toCC(-.89563914789820087p53,-.44478142581742858p53),toCC(-.99731005595456512p53,.73298378508001361p53e-1),toCC(.41284672657957067p53,-.91080051622324698p53),toCC(.34681784036320312p53,-.93793250589037791p53),toCC(.55750053921351739p53,-.83017657686581192p53),toCC(.29020187126488556p53,.95696545074227146p53),toCC(.71641956627318681p53,.69766969624668296p53),toCC(-.6032979040603601p53,-.79751591768213415p53),toCC(-.33244693239977868p53,.94312196302385887p53),toCC(.65176365016139703p53,-.75842214124344498p53),toCC(-.80377948807027011p53,-.59492733552720078p53),toCC(.55780501764204837p53,-.82997202500647826p53)} }
Solutions : 
point { {toCC(.19635724111765052p53,-.78604091309324398p53),toCC(.24719579202028505p53,-.205296207522251p53e-1),toCC(-.61659541399949214p53,.35463279830381184p53),toCC(-.66495623569845297p53,-.98520718681948449p53e-1),toCC(.42513924454079466p53,-.11286880315042373p53),toCC(-.10186892350758096p53,.26357561007984387p53),toCC(-.44017066094049412p53,.84112084089756983p53e-1),toCC(-.71510377385850143p53,-.58541229225848723p53),toCC(-.27505695079411526p53e-1,.24973770980632706p53),toCC(.14067918542858343p53,.1342129675435399p53),toCC(-.47437646748523693p53,-.42486192053016084p53e-1),toCC(.24641270808205817p53,.30080182726555615p53),toCC(.2656200474597834p53,.14238832909701274p53),toCC(-.15164803842343844p53,.41521220567537526p53)} }
point { {toCC(.28705720642670973p53,-.74349586138099344p53),toCC(-.4594517915173017p53,-.30443282959670326p53),toCC(.29033409540595606p53,.2305870124144983p53),toCC(-.34661949843783924p53,-.35978331874024647p53e-1),toCC(.44958433896803554p53e-1,-.67127989781014835p53e-1),toCC(-.34584061323682919p53,.43464391014016142p53e-2),toCC(-.52327529066839729p53,.25786000312858454p53e-1),toCC(-.22558659916775198p53,-.75277633361065577p53),toCC(.14341679329581564p53,-.30285501088928013p53),toCC(-.15262918756608276p53,-.273193881591275p53),toCC(-.3628037422048942p53,.32885468384906682p53e-2),toCC(-.5781515846262201p53e-2,.14296058167509121p53),toCC(.24692783883459146p53e-1,.11736966267775417p53),toCC(-.18423666839099725p53,.176701709033091p53e-1)} }
point { {toCC(.34306652716430136p53,.47970902434174545p53),toCC(.27221624882587675p53,-.94206816711160446p53),toCC(-.3131769428357542p53,.47233859864966692p53e-1),toCC(-.38264700616815078p53,.27102026830752535p53),toCC(-.17133099096356588p53,-.28253844326118033p53),toCC(.2906324035998723p53,.18270518668083888p53),toCC(-.33727986935868287p53,.20150410922509215p53),toCC(.12647845851213088p53,.29512129264715149p53e-2),toCC(-.56367703790398065p53e-1,.33356994823737218p53),toCC(.24976520166250213p53,.8154882073665215p53e-1),toCC(.20182862742312602p53,-.18085682050213082p53e-1),toCC(.90310063390580508p53e-1,-.23871884750353992p53),toCC(.5289080097788168p53,.59730125538931955p53),toCC(-.35088878696494835p53,.56653178878188204p53)} }
point { {toCC(.34453306902587411p53,-.26125099015319958p53),toCC(-.98700688280743784p53e-1,-.39868951611134268p53),toCC(-.26555991505836141p53e-1,-.12391248443736255p53),toCC(-.20292085624952561p53,.37591878450732821p53e-1),toCC(.68078037881014603p53e-1,-.14925216148023787p53),toCC(-.97087053901484652p53e-3,.14705315336462935p53),toCC(-.49773179189479372p53,.17251008886708991p53),toCC(-.15779943267866192p53,-.32374430795451481p53),toCC(-.90897487820240819p53e-1,-.16969161666000335p53),toCC(-.58547334826381081p53,.34680385251050533p53),toCC(.24872076220957262p53,.47178664760725852p53),toCC(.16105110176123813p53,.23712198918664618p53),toCC(-.53927359410997584p53e-1,.66181830269931208p53),toCC(-.6889241839894612p53,.50323229736093412p53e-1)} }
point { {toCC(-.17854447325988988p53e-1,-.66811120896069032p53),toCC(.5139368462555878p53e-1,-.10232397513379756p53e1),toCC(-.48860888672244263p53,.32908141883249198p53),toCC(-.35332144038089514p53,-.98552332239987372p53),toCC(-.10409748592542943p53,-.13819150453324019p53),toCC(.22820398891763249p53,.16582688435120366p53),toCC(-.37498228016417046p53,.35818027946653765p53e-1),toCC(-.67503619434330905p53e-1,-.19356916210810118p53),toCC(.12503944294352409p53,-.17935224877498379p53),toCC(-.77483455599341375p53e-1,-.49177075028787258p53e-1),toCC(.88899305015650382p53e-1,.25575563728967554p53),toCC(.28011267926566907p53,-.33682496985760348p53e-1),toCC(.92466625874673178p53e-1,.48797183429073987p53),toCC(-.24602326007651451p53,.99425273108299128p53e-1)} }
point { {toCC(.1906217724580252p53,-.16163840633467194p53),toCC(-.14689667848366475p53,-.94087511564422716p53e-1),toCC(-.52253519288984439p53e-1,-.45352586439866749p53),toCC(-.36772420480901563p53,-.38136113637433963p53e-2),toCC(-.40327768802704683p53,-.27804811392270501p53),toCC(-.28228531710713162p53,-.60568645917556063p53e-1),toCC(-.46007276623651072p53,.740848594870595p53e-2),toCC(.21193081210566875p53,-.44667089844809693p53),toCC(.26572740116318339p53,-.17782793759435647p53),toCC(-.31574557679834497p53,-.24232774058928505p53),toCC(-.11931004204573302p53,-.10640963329583026p53e-1),toCC(.6627387907393982p53e-1,.65797046874835202p53e-1),toCC(-.44029233540382124p53e-2,.79032211154847404p53e-1),toCC(-.85723928016359432p53e-1,.63130145005485166p53e-1)} }
point { {toCC(-.10153687366223363p53,-.23663542430839801p53),toCC(.84805809215553932p53e-1,-.1692309222424595p53),toCC(.70762740075504302p53e-1,-.45433514895190341p53),toCC(-.22941898697953406p53,-.78005150403755844p53e-1),toCC(-.15821507487033507p53,-.26813796866176404p53),toCC(.13093722693755466p53,.76117227145209743p53e-1),toCC(-.441450423604832p53,-.14443410548323973p53),toCC(-.17968470005715406p53,-.11977521187795265p53),toCC(.47715605930976257p53,.20330327480702434p53),toCC(-.41214838446066365p53,-.15213473217548401p53),toCC(.17693432124818528p53,.13493421785378998p53),toCC(.56401189639507028p53e-1,.67390986002509451p53e-1),toCC(.17909453591574084p53,.1321709784204822p53),toCC(.34795253740802376p53e-1,.20878544245589722p53)} }
point { {toCC(.4483713256403925p53,-.32310190004033552p53e-2),toCC(.17740626253628829p53e-1,-.92115824122373813p53),toCC(-.29567763528325164p53,.19317043062029127p53e-1),toCC(-.1677683277323109p53,-.16378508982828843p53),toCC(.15800151695431872p53,.12160411117350542p53),toCC(.14428761104019037p53e1,-.83926812341742019p53),toCC(.62496170241394344p53,-.53353077424065454p53),toCC(.57682998928700135p53,-.68976216325234585p53),toCC(-.2952298809879198p53,-.3460002975998368p53),toCC(-.49270789801020964p53e-2,.205705933481102p53),toCC(-.31969825223434745p53,.1109458266079365p53),toCC(.41213841729931122p53,.74739160982724387p53e-1),toCC(-.9727391527207041p53e-1,.43022422964419332p53),toCC(-.55370522714556103p53,.15486297814561414p53e-1)} }
point { {toCC(-.36721845274796644p53,-.11975977976928394p53),toCC(.89772020767476188p53e-1,.12605514016741837p53),toCC(.17083166940775024p53,-.80059299894062841p53),toCC(-.34918256561483785p53,-.68576277933715013p53e-1),toCC(.97130537170804124p53e-1,-.61357200882183727p53),toCC(.41120960325678857p53,.76721699402155369p53e-1),toCC(-.89749970593271222p53e-1,.23108531020516271p53),toCC(-.40237389298904941p53e-1,.84184954956578364p53e-1),toCC(.3719068381791828p53,-.19667636403054259p53e-1),toCC(.37503207393498683p53,-.95101073753924792p53e-1),toCC(-.89497871341719243p53e-1,-.52105554610104088p53),toCC(-.21859744460321014p53e-1,-.24179340498610755p53),toCC(.43792974533471796p53,.10342045200534983p53),toCC(-.38305910528831269p53e-1,.29904638234420799p53)} }
point { {toCC(.18818416830069468p53,-.54081935899932254p53),toCC(-.39442978181695132p53,-.61745356156260733p53),toCC(-.28413368274702855p53,.79946259105744738p53e-1),toCC(-.56047205361112895p53,-.69916633503866665p53),toCC(-.86504343653562563p53e-1,-.20364047740503527p53),toCC(-.44136178560403201p53e-1,.79808150676122416p53e-1),toCC(-.36538813677884491p53,.1404881293054529p53),toCC(.44311837287319194p53e-2,-.42329776184687989p53),toCC(-.67220554329805532p53e-1,.3769580815971528p53e-1),toCC(.24447883615629721p53e-2,.52879886177103715p53e-1),toCC(-.44180453270910858p53e-1,-.89531799350565641p53e-1),toCC(.27458948554186113p53,.15527515774460951p53),toCC(.3018946427021047p53,.24607702038819071p53),toCC(-.2344844824485946p53,.38800086548277801p53)} }
point { {toCC(-.2105703554110766p53e-1,.43877689768225508p53e-1),toCC(.24458130043454304p53,-.14043725256807552p53),toCC(.17555689066093724p53,-.63531764341180341p53),toCC(-.37491838494361572p53e-1,.27206999755783462p53),toCC(.63614080280272789p53,-.18190603793539055p53e1),toCC(.63628111165072387p53,-.50669496776523923p53e-1),toCC(.28372973392857165p53,.38514844045439983p53),toCC(-.52872805545963475p53,.90504934255402225p53),toCC(.23823239061556006p53,.88390727245119982p53e-1),toCC(-.820505691930868p53e-1,-.3604653417329185p53),toCC(-.11951451669194772p53,-.21744839911219507p53),toCC(-.55827000224893245p53e-1,-.41601028210502225p53e-1),toCC(.31757886154740195p53,.63057348214812792p53e-1),toCC(.64689113144251506p53e-1,.3104339666440859p53)} }
point { {toCC(-.39375217238159393p53,-.24240972796957529p53e1),toCC(.49595548910528064p53,-.31150122615060127p53),toCC(.13903246258421518p53e1,.58192146522398118p53e-1),toCC(.18448178877313803p53e1,-.43406332779303147p53),toCC(-.32705619699206889p53,-.50850847749441852p53),toCC(.75325356472401861p53,-.98361272329672877p53),toCC(-.46670318362105845p53,-.47133473178194152p53),toCC(.78243610268142694p53,.44330338357737281p53),toCC(.38971160352568029p53,.20105168043894454p53e-1),toCC(-.10704873067441503p53,.29943428392637478p53),toCC(-.2570577193974994p53e-1,-.17274399274977087p53),toCC(.11955170423654628p53,.22576264940474705p53),toCC(.20461609463179015p53,.86886086503962623p53e-1),toCC(-.22322987933014005p53,.2017408854678035p53)} }
point { {toCC(.23697132128712955p53,.26341174299128362p53),toCC(.90640121125648107p53e-1,-.38258332691444363p53),toCC(.62799861179635041p53e-1,-.94429978471122289p53),toCC(.20327712694165678p53,.38489394626105108p53e-1),toCC(-.26661703259872438p53e-1,-.85677409414395986p53e-1),toCC(.25668779343238596p53,.18301641243160222p53),toCC(-.3713651154174778p53,.10846997017961829p53),toCC(-.62316591111181256p53e-1,-.2318460343245991p53),toCC(.20661950399474268p53e-1,.12450855379278629p53),toCC(-.23863165212475671p53e-1,-.95013080555730725p53e-1),toCC(-.14104251082146649p53,-.18988838162044727p53),toCC(.12020631611196995p53,-.24317625777591603p53),toCC(.29438114639563312p53,.19344476615485126p53),toCC(-.16299299480620347p53,.12055777040429677p53)} }
point { {toCC(.22811023062746776p53e-2,-.21420425615314279p53),toCC(-.16769044175307449p53,-.34380861615922059p53),toCC(.65853626787929317p53e-1,-.19247986522057989p53),toCC(-.46781430651029221p53,-.12247336535638549p53),toCC(-.25670524727381377p53,.31183742796139585p53e-1),toCC(-.1004672843958197p53,-.33480812174913127p53),toCC(-.50385088691242841p53,-.22465999938477499p53),toCC(.23947440087080585p53,-.66469596223244476p53),toCC(-.12130040547524498p53,-.72271072576557349p53e-1),toCC(.35088704491314369p53e-1,.1173750465897815p53),toCC(.28169067277090804p53e-1,.1940930486054584p53e-2),toCC(.69277181040781885p53e-1,.51469855718891033p53),toCC(.34872671602742167p53,.24755370335684446p53),toCC(-.58943500448001163p53,.67472082039365611p53)} }
point { {toCC(.43318566235124395p53e-1,-.24814522277161152p53),toCC(-.34713544723564183p53,-.26957458533062106p53),toCC(.12472164201303393p53,-.83850082598113551p53e-1),toCC(-.64931139679219896p53,-.55855944570554011p53e-1),toCC(-.45958134894700503p53,.43988990376222792p53),toCC(-.17551085005204495p53,.32652030245664121p53),toCC(-.52967585935630956p53,-.52615576638364114p53),toCC(-.40734578475455002p53,-.87310291261076578p53),toCC(.48636166672964908p53e-1,-.92738429277671425p53e-1),toCC(-.11858863946315293p53,-.49843858183141611p53e-1),toCC(-.56679179434939719p53e-1,.6039699217827206p53e-1),toCC(.16977479129181805p53,-.88507787891612261p53e-1),toCC(.13982824260932966p53,.37664907584021845p53),toCC(-.23554032160785698p53,.66747831545702824p53e-1)} }
point { {toCC(-.23252354549788821p53e-1,-.57251368156866191p53e-1),toCC(-.63128860007769932p53e-1,-.66787485565289029p53),toCC(.12845324479081349p53,-.20678373619792154p53),toCC(-.26073248201395527p53,-.17697580912480232p53),toCC(.10460192856573023p53e-2,.48672822751246703p53),toCC(-.11381322592927048p53e1,-.23570022044595798p53),toCC(-.62663899011816937p53,.80689577240798151p53e-2),toCC(-.55779284907449649p53e-1,-.1997796088763464p53e1),toCC(.28540278541200248p53,.7282986689182861p53),toCC(.2952519529635147p53,-.7128916425140629p53),toCC(-.46422678425945091p53,-.33053597620824848p53),toCC(.64508092108013515p53,-.43593573095397808p53),toCC(.16403767411005438p53,-.46815546948945208p53),toCC(.75131372339335922p53,.58686843032303992p53)} }
point { {toCC(-.27533896862185027p53e-1,-.28702859686671245p53),toCC(.28961415076194402p53,-.85099897462989654p53e-1),toCC(-.74040250412681669p53e-1,-.2077825852225047p53),toCC(-.31070918043749013p53,.16751888644111224p53),toCC(.49599190748157544p53e-1,-.52781403181650266p53),toCC(.42475782676304252p53,.12962018204743547p53),toCC(-.12350420692693455p53,.33629349580872231p53),toCC(.854523775093642p53e-1,.85125063101675461p53e-1),toCC(.26759148328688248p53,-.13250695469211349p53),toCC(-.16493584791261917p53,-.28583910897871917p53),toCC(.55236912089683753p53e-1,.69926464413210376p53e-1),toCC(.10729763904784984p53,-.12449193405477298p53),toCC(.13384731918945408p53,.20362521091359789p53),toCC(-.1322786322821477p53,.60841294876931934p53e-1)} }
point { {toCC(.32947892585832791p53e-1,-.14139367383586918p53),toCC(-.51294258874974151p53e-1,-.18810248316755548p53e-2),toCC(.18434069382120111p53,-.37582343435229848p53),toCC(-.38961531140610095p53,.2710543600686301p53),toCC(.92818601578136498p53e-1,.21430052782426554p53),toCC(-.16644159014312174p53,-.57031584481501064p53e-1),toCC(-.81736113950844991p53,-.1344844113350693p53),toCC(-.26193809723670308p53,-.60117392711232731p53),toCC(.18217137537006528p53,-.46604335909506515p53e-1),toCC(-.12540547167526744p53,-.15139542050964824p53),toCC(-.89001232203165276p53e-1,-.73066589460434048p53e-2),toCC(.12888801552271098p53,-.19577875297944473p53e-1),toCC(.12884764619518466p53,.20581139280958169p53),toCC(-.11574429330061324p53,.15896966269463839p53)} }
point { {toCC(.11538737027335534p53,-.26798564404266983p53),toCC(.29326980033565798p53e-2,-.8380701329805694p53e-1),toCC(-.65394164195044846p53e-1,-.30801980064469714p53),toCC(-.36196562595519238p53,.47207539114131787p53e-1),toCC(-.19225339454435342p53,-.2807386605032105p53),toCC(.12095327119325969p53,.73912683421868047p53e-1),toCC(-.44011179399823042p53,-.15859158007111768p53),toCC(-.16543329877030266p53,-.11063868021280222p53),toCC(.40093181723068383p53,.63267566569832429p53e-1),toCC(-.23535189827140235p53,-.32232453723441834p53),toCC(-.19697504547394343p53,.11847320978755783p53),toCC(.36789976137020362p53e-1,.26700893851741497p53e-1),toCC(.81565603676537909p53e-1,.43031204817657633p53e-1),toCC(.41841561758093594p53e-1,.84781218663736599p53e-1)} }
point { {toCC(-.34506436843022059p53,.87300718499630736p53),toCC(.10580310700664977p53e1,.28034077095880455p53),toCC(-.10660892028905846p53e1,-.18181613663380636p53e1),toCC(-.30324893423417715p53,-.2014311531797803p53),toCC(.63169976150400864p53,.36293230288464351p53),toCC(.2011686048818887p53,.52732637206818189p53),toCC(-.96642009374738114p53,.4377588215212519p53),toCC(-.62762599800090357p53,-.18243672314752035p53),toCC(.33135603686045026p53e-1,-.18325719945246045p53e-1),toCC(.21847439106826286p53,-.34200283955601492p53e-1),toCC(-.91233121266417597p53e-1,-.20054539305027647p53),toCC(.14032558633142103p53,-.287471238231715p53),toCC(.31857258192666721p53,.31196196988038005p53),toCC(-.2754500731542085p53,.16672627754623454p53)} }
point { {toCC(.25363040836729284p53,-.50344607160406762p53),toCC(.34386207321709611p53,.64135980834540321p53e-1),toCC(-.48949737759653028p53,-.25855187311905264p53),toCC(-.22707269876113489p53,-.11945940104432883p53e-1),toCC(-.6652186917873186p53e-1,-.34172638281264889p53),toCC(.38197328174231526p53,.58573246486489289p53e-1),toCC(-.18191587644416185p53,.10913988670543158p53),toCC(.73892545723626496p53e-1,-.80669296235935925p53e-1),toCC(-.89621767720797371p53e-1,.49423157937482454p53),toCC(.28872108528508633p53,.43409036723574872p53e-1),toCC(-.4393814626391388p53,-.95104557083461744p53e-1),toCC(.69158733965793084p53e-1,-.11292983031611273p53),toCC(.44902388155369383p53,.21211528644722594p53),toCC(-.26628043610477803p53,.3945988629192746p53)} }
point { {toCC(-.35840599674170948p53,-.40567360401365693p53),toCC(.24798350364550703p53,.22926794894499719p53),toCC(.59841141971835543p53e-1,-.54048045124447486p53),toCC(-.36195169144506373p53,-.21279492668377527p53e-1),toCC(-.26398466900674744p53,-.2094558526920022p53),toCC(.13074404229163347p53,.40817153866949674p53e-1),toCC(-.37606487163342456p53,-.22030576235057453p53),toCC(-.98891506962531878p53e-1,-.22751990676694731p53),toCC(.80075450253745228p53,-.3015462406718477p53e1),toCC(.44122581639204767p53,-.16124836085825318p53e1),toCC(-.18066522580042674p53e1,-.11237639283428342p53e1),toCC(-.87140675326978823p53,-.41514774758175188p53),toCC(-.14544751729233365p53e1,-.12012106874420065p53e1),toCC(-.70768163687942509p53,-.1290632808873915p53e1)} }
point { {toCC(-.94616088434415664p53e-2,.30365383515522724p53e-1),toCC(.1706986436531063p53,-.20761050682688337p53),toCC(.19795110000587884p53,-.609740192380538p53),toCC(-.43804905014092226p53e-1,.20491902271714491p53),toCC(.31940942586413767p53,-.31516823601278604p53),toCC(-.12395435808612165p53,.40604057829082507p53),toCC(-.4845112307782945p53,.45015462771379205p53),toCC(-.45155081063610697p53,-.26992281661593753p53),toCC(.11621611395211409p53,-.53295175159301753p53e-1),toCC(-.14854460883874629p53,-.60558394221630181p53e-1),toCC(-.12600487712695096p53,.29833555078749197p53e-2),toCC(.47361343347767294p53e-1,.69133220694627628p53e-1),toCC(.17610501154839822p53,.24823260115879381p53),toCC(-.23199566336588245p53,.14999079111649391p53)} }
point { {toCC(-.2419643299499431p53e-1,-.16724007817795802p53),toCC(.10609402947045221p53,-.18591148506549382p53),toCC(.59846410324967549p53e-1,-.2817095352973667p53),toCC(-.33058469420899433p53,.12549055670933706p53),toCC(-.24295248191734743p53e2,.23099053255734013p53e2),toCC(-.31152069545064222p53e2,-.29354810734371323p53e2),toCC(-.14122090261903281p53e2,.93636518819666836p53e1),toCC(.56995924876286516p53e2,-.39943864976877151p53e2),toCC(.29674705837775134p53,.61262429975155984p53e-1),toCC(-.11090840132946451p53,-.36063599482300951p53),toCC(-.12717674913716415p53,-.44738291385223805p53e-2),toCC(.22415209720114332p53,.85844168492464012p53e-1),toCC(.12884226210454064p53,-.12297781783689596p53),toCC(.27229918543875648p53e-1,.28975966359873256p53)} }
point { {toCC(-.37472068944836617p53,-.17130191614981067p53e1),toCC(.25774502862577378p53e1,.11949626165136953p53e1),toCC(-.16377087968233015p53e1,-.43663434379950855p53),toCC(.60648755502046214p53,-.87050870870393232p53e-1),toCC(-.1447175222825573p53,-.30081900702077691p53),toCC(.96098409522746522p53e-1,-.11414957040942701p53e-1),toCC(-.43904892618237806p53,-.96231529254567585p53e-1),toCC(-.80175123211773516p53e-1,-.15014571573685881p53),toCC(-.59893604891927843p53,-.10988817654796388p53e1),toCC(-.17761882329006751p53e1,.11434968072464269p53e1),toCC(.1034155628572484p53e1,-.49948307996074487p53),toCC(-.64645139436166388p53,.55733125771284586p53),toCC(-.51192055268627613p53e-1,.12774707738735955p53e1),toCC(-.12904760950948582p53e1,-.14684560680886971p53)} }
point { {toCC(.73935518934702422p53e-2,-.18896871664948489p53),toCC(.25140104844417033p53,-.17968234475979245p53),toCC(-.14183125223270993p53,-.32381201123604586p53),toCC(-.27546087788082119p53,.39905529727856243p53e-1),toCC(-.16877224990841688p53,-.47152517276334383p53),toCC(.40219451658053945p53,.61534414638083311p53e-1),toCC(-.58872666411204526p53e-1,.2082639564500797p53),toCC(.24628785823474897p53,-.22613086747116363p53e-1),toCC(.33717635130549461p53,-.17184507963174092p53),toCC(-.20806006261782745p53,-.35223201763652701p53),toCC(-.10910778893097334p53,.38294578690266048p53e-1),toCC(.53284470241565358p53e-1,-.4011270076853983p53e-1),toCC(.4897439250534099p53e-1,.83643303656941323p53e-1),toCC(-.51756365666612472p53e-1,.23175187040715757p53e-1)} }
point { {toCC(.12251593825875459p53,-.20360215149450983p53),toCC(.25214485708904688p53,.9514644317744533p53e-2),toCC(.18610116140646968p53,-.47352435702241918p53),toCC(.30450984855398159p53e-1,.41528244846168655p53),toCC(-.10527115446060771p53e1,-.10180687002595685p53e1),toCC(.16684801074056499p53e1,.1046190208718579p53e1),toCC(.16684322031474674p53e1,-.86014549379151983p53e-1),toCC(.20311129686616192p53,.50671219264995104p53),toCC(.22282773149586557p53,-.76173118138567831p53e-2),toCC(-.1675610108459743p53,-.23455854502217821p53),toCC(-.12244142209605301p53,-.63216128311814182p53e-1),toCC(.39095336654022005p53e-1,-.36982682367607635p53e-1),toCC(.18828194721387295p53,.12641327119647144p53),toCC(-.58335537174138932p53e-1,.12079787769767347p53)} }
point { {toCC(.28920323944667603p53,-.52845840787377385p53),toCC(-.26607633281293919p53,-.33228979167724665p53),toCC(-.15765887092916281p53,.27299776472825325p53e-1),toCC(-.44186510686305319p53,-.25383443158774749p53),toCC(-.52315874977956811p53e-1,-.97020875061443218p53e-1),toCC(.25587537609079669p53,.17780826252157703p53),toCC(-.36992968128390991p53,.10417929033104148p53),toCC(-.4034011271545658p53e-1,-.21777657570383618p53),toCC(.32344004917019226p53,-.11820690408229372p53),toCC(-.11782831372114727p53,-.31928034998256732p53),toCC(-.18506789346019353p53,.80214270318991754p53e-1),toCC(.80661481536698207p53e-1,-.57504278822377811p53e-1),toCC(.69524197901199056p53e-1,.10739673997422255p53),toCC(-.62394685002760179p53e-1,.1315581070528246p53e-1)} }
point { {toCC(-.49458134032925878p53e-1,-.2895694354081278p53),toCC(-.56711032142572315p53,.27003544709139446p53e-1),toCC(.37314156827308798p53,-.47481593667761411p53e-1),toCC(-.91720474670894114p53,.17068375496785393p53),toCC(-.17737460988031528p53e-1,.28048467027285656p53),toCC(.8409392907294766p53e-1,-.12337242185113496p53e-1),toCC(-.72759772950199786p53,-.29268227688458304p53),toCC(-.25755279201425779p53,-.48189568411096967p53),toCC(.13458603773051295p53,-.484320395150976p53e-1),toCC(-.97191764388021906p53e-1,-.13540192970784198p53),toCC(-.7578066407804164p53e-1,.2112191674860554p53e-1),toCC(.14857457358630424p53,-.85318846719518324p53e-1),toCC(.1354765168232821p53,.26397269773005599p53),toCC(-.16252286914455338p53,.12700420340414337p53)} }
point { {toCC(.18906855348674254p53,-.10617745716856689p53),toCC(.12683175708759042p53,-.16758690727806011p53),toCC(.61369022130034236p53e-2,-.33154630894856701p53),toCC(-.2004456744169747p53,.26602983579082096p53),toCC(.42161353616851756p53e1,-.11098233787035803p53e1),toCC(-.58170244119989256p53,-.42079422231961311p53),toCC(-.19621358027279656p53e1,-.52240954843978615p53),toCC(-.48357454147561931p53e1,.11567755877263845p53),toCC(.31006638474141773p53,-.64681349629961984p53e-1),toCC(-.28126896884530672p53,-.24118927903644982p53),toCC(-.11466939497415719p53,.71586406223868124p53e-1),toCC(.79312998886133496p53e-1,.18959629307768153p53e-1),toCC(.72921873733927597p53e-1,.1262646889736434p53),toCC(-.27469016090036411p53e-1,.2541996061323918p53e-1)} }
point { {toCC(-.1857023516753793p53,.18280784268547837p53),toCC(.27494868467062428p53,-.33348687765777846p53),toCC(.4520845063236798p53,-.61750884892846858p53),toCC(.49093901830362927p53e-1,.35786712833728418p53),toCC(-.16080757717138544p53,-.55071402860815588p53),toCC(.47181194749487687p53,.13684054146362051p53),toCC(-.68583578246504379p53e-1,.44036983218390907p53),toCC(.39557131757558189p53,.16633834783128221p53),toCC(.53716600368641336p53e-1,-.42361348110389045p53e-1),toCC(-.1516979941551829p53,.16184654220288662p53e-1),toCC(-.15630376647703992p53,-.11267354326235338p53e-1),toCC(.21012802293238511p53,-.6842443023649869p53e-1),toCC(.91156280694486141p53e-1,.32343548739275296p53),toCC(-.15542275760391611p53,.45446679337032246p53e-1)} }
point { {toCC(.15769896670720762p53,-.19568465277922298p53),toCC(-.17422656802018127p53,-.21439327001451916p53),toCC(-.60779055050212083p53e-1,-.37752643143520437p53),toCC(-.38338049786836953p53,-.12202280410056864p53),toCC(-.40743923194903703p53,-.18433293806351891p53),toCC(-.18094278188173038p53,.20453795510849709p53),toCC(-.37978145667483537p53,.30285852317749964p53e-1),toCC(.47394203692258746p53e-1,-.43904632248445252p53),toCC(.15990397446006888p53,.82161436071752011p53e-1),toCC(.27066596329180091p53e-1,-.18956957368859581p53),toCC(-.3382935422378297p53e-1,-.25372213393060516p53e-1),toCC(.38805535207436476p53,-.15676096849692889p53),toCC(.18661229823406283p53,.24587840259643376p53),toCC(.11346551812723252p53,.23683762128872018p53)} }
