Parameter values: 
point { {toCC(-.23526616141583693p53e-1,-.99972321086034932p53),toCC(.75152486683485642p53,.65970476315458826p53),toCC(.88103939196684511p53,.47304290482227068p53),toCC(.95002414225867904p53,.31217643909440262p53),toCC(-.29788803177793666p53,.95460081736999736p53),toCC(.55651930952366058p53,.83083467556867663p53),toCC(-.95370167332972933p53,-.3007542489942151p53),toCC(.85400425418933434p53,-.52026602217184892p53),toCC(-.12384887147444444p53,-.99230109192447558p53),toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1)} }
Solutions : 
point { {toCC(-.12709590972485107p53e1,-.49248088013663299p53),toCC(.15102855121733183p53,-.82441593309983419p53),toCC(.30624784307885644p53,-.15623530905293997p53),toCC(-.75236938004641774p53,.66933377443978581p53),toCC(.2125155938973001p53e1,-.99557963780700498p53),toCC(.18430058857891736p53e1,.99912737821418973p53),toCC(-.86815114310249164p53,.66710617981967268p53),toCC(.23055591885056323p53,-.87227984072433862p53),toCC(-.22276682101785272p53,.42776449675820567p53e-1),toCC(.33690597016579504p53,-.3673294844822883p53),toCC(.30870130308526084p53,.43134924071485881p53),toCC(.25074184299007285p53,.76347056443180471p53e-3),toCC(-.9920246980466515p53e-3,-.47001576406926265p53e-2),toCC(-.43389324338229951p53e-2,.2973750449700789p53e-2),toCC(-.40387802864880317p53e-2,-.22310185671746341p53e-2),toCC(-.27520762697512335p53e-2,-.13950462156935963p53e-2),toCC(.13903187252846862p53e-2,.77964848232483825p53e-3),toCC(-.77590017166497276p53e-3,.28104337062179034p53e-2),toCC(.26113751832351154p53e-1,-.6177145598418694p53),toCC(.48169258416983174p53,.69685615404734155p53e-1),toCC(.39603428654258427p53,-.44605560338502395p53e-1)} }
point { {toCC(-.23977431853175699p53,-.32582393070472915p53),toCC(-.2883913854804202p53,-.44267998496735139p53),toCC(-.8446070899477362p53e-1,-.38612046086702584p53),toCC(-.25065327866775667p53e-1,.23588904838115751p53),toCC(.94022971830518676p53,.19032928952200545p53e1),toCC(.25573379694254661p53,.40659774480984245p53),toCC(.54422680876059404p53,.11899303070487495p53e1),toCC(.80342438651869086p53,-.23996065726512356p53),toCC(.25219228271541594p53,.28122146815804627p53e1),toCC(-.7145931682134401p53,-.69639378607134295p53),toCC(.1076036938585254p53e1,-.5607946459037727p53),toCC(-.43231173146146767p53,.27713996380976005p53e-1),toCC(.54574589154772257p53,-.28666052798043146p53),toCC(.5618023569365137p53,-.20965361355259679p53),toCC(-.12983387706495908p53,-.81200052219871394p53e-1),toCC(-.59831893297683891p53,.20096043074072464p53),toCC(.17266711624685396p53,-.37933634100890595p53),toCC(.12152201976104027p53,-.11644705531727964p53),toCC(.81071480655595066p53e-1,.33471078966236543p53e-1),toCC(.49184526003659496p53e-1,.13312790230619648p53),toCC(-.19145181885620599p53,.44267630688234894p53)} }
point { {toCC(.20307191620173266p53e-1,-.13755164760117636p53),toCC(-.1268022733010849p53,.84154611755149142p53e-2),toCC(-.49084661734098778p53,-.21156581866194624p53e-1),toCC(.1669749532428452p53,.35353541494379326p53),toCC(.7126607654073982p53,-.35114343896639261p53),toCC(.63720282281260743p53,-.43044705987191295p53),toCC(.54956852176278811p53e-1,.24484327917219401p53),toCC(.10196729598251675p53e-1,-.60692053981383698p53),toCC(-.90345607948263337p53e-2,-.8691236742443674p53e-1),toCC(.45151252595380659p53,.35005643168002271p53),toCC(.25264399428740064p53,.441742177087316p53),toCC(-.34855554926607725p53e-1,-.4710854315022463p53),toCC(-.25679678871170175p53,.49739483642747429p53),toCC(-.46240187674794771p53e-1,.38348998165005405p53),toCC(.41404264408053032p53,-.84061497374037641p53),toCC(-.38678293881324094p53,.14881591559267454p53),toCC(-.32604875651394791p53e-1,.56840295730331968p53e-1),toCC(.22662625534999295p53,.8686576708225946p53e-1),toCC(.13503367243792855p53,-.52131391481547988p53e-1),toCC(-.46090426074194328p53e-1,.99646757538277272p53e-1),toCC(.14057000322881347p53,-.62105934594241193p53e-1)} }
point { {toCC(-.27262889448255351p53,.3735245734583067p53),toCC(.21125532495171159p53,-.79233971153418703p53),toCC(-.43517492037761069p53,.53493445992142907p53),toCC(-.36326266400619756p53,.4775259626118073p53),toCC(.47509161346802647p53,.45903633863866816p53),toCC(.2414888985767569p53,.26020416640971478p53),toCC(-.76295250163532349p53e-1,.51887976207729392p53),toCC(-.7272500184264534p53e-1,-.52414281500295323p53),toCC(-.10758710148644086p53e1,.29896807095906708p53),toCC(.17203607186856601p53,-.24816878973185114p53),toCC(.58163096992912988p53,.8753493147627891p53),toCC(.90705099836612721p53e-1,-.82215134594927819p53),toCC(.57392805905414963p53e-1,-.11571906531734807p53e-1),toCC(.28450288111832284p53e-1,-.28706184369345733p53e-2),toCC(-.10830404560147111p53,.14443860859423972p53e-1),toCC(.24926081413730497p53e-1,.62564747366310597p53e-1),toCC(.45561928510867416p53e-2,.7164944513253324p53e-1),toCC(-.1543110604906928p53e-1,-.66348354851709521p53e-1),toCC(-.10246436968644156p53e-1,-.61709471597779475p53),toCC(.45186353364597448p53,.14786832765505076p53),toCC(.4421049982157661p53,-.65126477303748126p53e-1)} }
point { {toCC(-.11000954457265009p53,-.58871105590796113p53),toCC(.30356167991220134p53,.13918337681274487p53),toCC(-.27935434973328521p53,.4206465435110045p53),toCC(-.34482670939845098p53e-1,.36874461403589393p53),toCC(-.84437202248131082p53,.9611254561503958p53),toCC(-.97231514875348468p53,-.10165940198229804p53e1),toCC(.51572930779281101p53,-.15984582869320055p53),toCC(-.37028422808642553p53,-.89203649701182469p53e-1),toCC(.26341521904176779p53,.24709052704671733p53),toCC(-.19300048675383586p53e-1,-.22434446665512758p53),toCC(.54779375880630456p53e-1,.11293629208452403p53),toCC(.49663179200454882p53,-.1063938099678869p53),toCC(-.15362271263121252p53,-.35716532004671751p53e-1),toCC(-.4742463567114095p53e-2,-.60163916811194172p53e-1),toCC(.13687568045111296p53e-1,-.62584666046487852p53e-1),toCC(.71333131802422212p53,-.11257074567004921p53e1),toCC(.11327469444206073p53e1,.4409737828928218p53),toCC(-.84671084890848092p53,.91896759724243304p53),toCC(.14142553450115977p53,.23347698187305671p53),toCC(.18640639876656862p53,.24412597505102305p53e-1),toCC(-.1577606586081009p53,-.27538781549639657p53)} }
point { {toCC(-.82976724642788324p53,-.31902671298763857p53),toCC(.13243746924365063p53,-.68109808235214486p53),toCC(-.31216503776010381p53e-1,-.17589807792812223p53),toCC(-.4204717428423797p53,.35105092185131359p53),toCC(.74802047929656335p53,-.39848655571479326p53e-1),toCC(.20007064994061916p53,.57238212404655198p53),toCC(-.22040504570791619p53,-.25195288712989322p53),toCC(-.71962778268560901p53,-.69064732566230158p53),toCC(.21406972228932866p53,.12781407527398516p53e1),toCC(-.10401154587242951p53e1,-.10055622913442878p53),toCC(.61700025590951002p53,-.14377608076521227p53e-1),toCC(.61799628832403408p53,-.45446671730413368p53),toCC(.40290838696134124p53,-.42966497254119301p53),toCC(-.56884631079046521p53,-.20822286344013957p53),toCC(-.10265965176562855p53,-.51780185401046419p53),toCC(-.16603157302471423p53e-1,.2192198252015104p53),toCC(.44658132446049638p53e-1,.11989815130379798p53),toCC(-.5595957969276593p53e-1,-.37394830972065536p53e-1),toCC(.70794766920150765p53,-.11661548242031687p53e1),toCC(-.31871194653166335p53,-.11128609164648582p53e1),toCC(.14111811792396389p53e1,.36189919124602932p53)} }
point { {toCC(-.19960708734548913p53,-.28770646005504202p53),toCC(.20600890804848293p53,-.34967989436490365p53),toCC(-.10169551578351471p53,-.32157148756471465p53),toCC(.41150482316837778p53,.25029574024821054p53e-1),toCC(.4455343924755707p53,.54904647299074494p53),toCC(.43070509889757663p53,.73064128400742695p53e-1),toCC(-.30888414704901496p53,-.84776420651369519p53e-1),toCC(-.34695218178898662p53,.38376828056863677p53),toCC(.95781781661794796p53,-.43781382724564305p53),toCC(.13967741140619301p53e1,.17450833596736903p53),toCC(.68018609532427643p53,-.71963226624339482p53),toCC(.18513141816525296p53e-1,.15488073901209811p53e1),toCC(-.78600636092719486p53e-1,-.53631330142800093p53),toCC(-.41990841507855925p53e-1,-.12067653178153168p53e1),toCC(.12192245091350842p53e1,-.10937252712758012p53),toCC(-.33289716063012675p53,-.13624257536253986p53),toCC(.19288932325275943p53,-.45804781139431028p53),toCC(-.28159585712532453p53,-.19562598870592457p53),toCC(-.10684887766843265p53,-.68456006252660906p53),toCC(.79844829213528937p53e-1,-.51826866101572922p53),toCC(.84782170549614633p53,-.17151837210493678p53e-1)} }
point { {toCC(-.13964368972013666p53,-.80256083834760938p53),toCC(.60971405232480158p53,-.66411788657454854p53e-1),toCC(-.33003762711332663p53,.5280829197817728p53),toCC(-.20532963138074206p53,-.99447469162430371p53e-1),toCC(.1000181312221448p53e1,.25600801790681416p53),toCC(.43669646745730911p53,-.30780951187961475p53),toCC(.14221561383419687p53e1,-.11269321087389613p53e-1),toCC(-.58267308697149478p53,-.12645032785819132p53e1),toCC(.18753890111335207p53e-1,.20199616664001455p53e-1),toCC(.35745218486391661p53,.21713749085418257p53),toCC(.1359440203253825p53,.38701693594085884p53),toCC(.54113940960010709p53e-1,-.50150069107879303p53),toCC(-.39640277657724027p53,.60865815126676132p53e-1),toCC(-.106673874577659p53e1,-.10257634219661445p53e1),toCC(.87219423066959212p53,-.1909624216632672p53e1),toCC(-.55954747209555045p53,.25265707732622621p53e-1),toCC(-.16682741191184962p53e1,-.32904242405055345p53),toCC(-.9590451972230811p53e-1,.93259703779334102p53),toCC(-.79448850777650293p53,-.20545265703116428p53),toCC(-.78338644442066285p53e-1,-.48987502147008211p53),toCC(-.26333159468389938p53,.68961469597417024p53)} }
point { {toCC(-.19463333580727238p53,.8781998796237496p53e-1),toCC(.61090481542673225p53,-.18318850220561037p53),toCC(-.26598888586412728p53,.73140527874697922p53e-1),toCC(.66970445874859297p53,.28787322746135441p53),toCC(.16564956263997535p53,.28444532069983752p53),toCC(-.20111535547924306p53,-.64111431994993723p53e-1),toCC(.71193966459888805p53e-1,.28146621360818972p53e-1),toCC(-.39015232867114558p53,-.6274119657985765p53),toCC(.28883766770298136p53e-1,.42831533454853205p53),toCC(-.15830898417056088p53,.22129913339211779p53),toCC(.30345229009997959p53,.60912089761629862p53),toCC(-.54219532741813729p53e-1,-.69300752978355207p53),toCC(-.22794787579993886p53,.11592688848581674p53),toCC(-.13175516174430096p53,.25608031798163894p53),toCC(-.16678878174206069p53,-.67699556508246217p53),toCC(.27376142976207052p53,.1936456859980067p53e-1),toCC(.47397881062978958p53e-1,-.47488001041540329p53e-1),toCC(-.38707751068194834p53,-.22515694194930086p53),toCC(.14624917462873354p53e-1,.11805555649548559p53),toCC(.2034048563229455p53,.17286640529223829p53),toCC(-.12883489668344897p53,.40383943753544135p53e-1)} }
point { {toCC(-.18873174396527612p53,-.16584092200841277p53),toCC(.40717057242952287p53,-.20058054214784882p53),toCC(-.37139063589781229p53,.65932164950826933p53),toCC(-.19251136634786931p53,.48066108600062762p53),toCC(-.33727037027935236p53,-.22352172115526872p53),toCC(.93333217726687212p53,-.94761092476970765p53),toCC(-.51647908122290899p53e-1,.11475566730399385p53e1),toCC(.10725697702964701p53,-.13196609188224365p53),toCC(.23840195814696657p53,.24427967274539944p53),toCC(-.10230089109012791p53,.16083085085609095p53),toCC(.89337226032077194p53e-1,.35787875821136034p53),toCC(.24623559059203157p53,-.52247603287854394p53),toCC(-.2721547316644603p53,-.48027467625092496p53),toCC(-.29900791955921929p53,.14213331196818407p53),toCC(.56674908670177193p53,-.11994096006194181p53e1),toCC(.52964604408049003p53e-1,.83904030546271735p53),toCC(.29156091351871338p53,-.62116621467976152p53),toCC(.12039867639143163p53,-.8209781347502817p53),toCC(.48988143873130052p53,-.65381320447340496p53),toCC(-.47534580817135358p53,-.95794529611177215p53),toCC(-.72304616205044997p53e-1,.64159347808178488p53e-1)} }
point { {toCC(-.14229873011872496p53,-.12225318399498829p53e-1),toCC(-.10829025579904028p53,-.27379717917275981p53),toCC(-.4282901196940973p53,-.99123809889744965p53e-1),toCC(.64733749104444377p53e-1,.32624248836706843p53),toCC(-.2883978043616548p53,.29854001153054482p53),toCC(-.11750344321495083p53e1,-.16084724953941334p53e1),toCC(.16680365211956552p53,-.29481808133274578p53),toCC(.69093598176363047p53,-.39130027850724075p53),toCC(.38077503955988906p53,.55843011244483953p53),toCC(-.18211254588795603p53,-.79793182264465634p53e-1),toCC(.3135312327640622p53,.26040872290997302p53),toCC(.10415528555213574p53,-.10197457961233757p53),toCC(.18375547594107509p53e1,-.37361936030051035p53),toCC(-.18283877804823098p53,.76228129000274314p53),toCC(-.24507505832477414p53e1,-.12001286378624672p53e1),toCC(-.2509387990971033p53e1,.45807929406298624p53e-1),toCC(-.13981817579420084p53e1,-.19837359680729552p53),toCC(.17047108567495525p53,-.70206135166011396p53),toCC(.99217221908895342p53e-1,.96319165519546868p53),toCC(-.58063709768662777p53e-1,-.11748366433909613p53),toCC(.54654707194242302p53,-.17773195929619612p53)} }
point { {toCC(-.10993620941151991p53,.66584988018435851p53e-2),toCC(-.62734301966970718p53e-1,-.10508294952422349p53),toCC(-.3704684370215599p53,-.12008633717041284p53),toCC(.29476798565479118p53,.45478281425506972p53),toCC(.50644095671315836p53,.32335632954080457p53),toCC(-.15479715736577624p53e1,.13258473459175852p53e1),toCC(-.99245185129677493p53,.16933439400703074p53),toCC(.22338646683481006p53,-.18081025691651471p53e1),toCC(.73148321938735128p53,-.33914335092001674p53),toCC(.53090098458843626p53,-.18636708878731989p53),toCC(-.28293824396933615p53,.17253569852047779p53),toCC(.23098977902071499p53,.34774004003736569p53),toCC(-.29872630269368977p53,.33173486296306176p53),toCC(-.41907030103842897p53e-1,.12522915256631553p53),toCC(.32564480325011769p53,-.45031890537789482p53),toCC(.79137134684678667p53,-.16431247898155932p53),toCC(.66885787326039503p53,-.22082882248884703p53),toCC(-.46367830484983147p53,.24966282289755326p53),toCC(.38878027828914852p53,-.18553160254737872p53),toCC(.21014097717239041p53,.40819845951366784p53),toCC(.92843281262207367p53e-1,.1617125880856348p53)} }
point { {toCC(.23234327071626168p53,-.2603033200738134p53),toCC(.56158419815827365p53e-1,-.12897200042803922p53),toCC(-.18110139742183382p53,.1822838795875433p53),toCC(.32752791206139303p53,.26903061853664695p53),toCC(.54487855084184755p53,.69330867855293854p53),toCC(.42782892853452748p53,.39076337866821637p53),toCC(-.19285284349488094p53,-.6760511537524645p53),toCC(-.1018265910501577p53e1,.59767181028045768p53),toCC(.55984412402205441p53,-.6715101096957673p53),toCC(.17955557104489847p53,.44680760160258054p53),toCC(.40628812552493604p53,.28885320193302255p53),toCC(.56701084816249259p53,.32188536553012692p53),toCC(.14689853777882083p53e-1,.30651121367703173p53e-1),toCC(-.41908275165940916p53e-1,.74445080477451679p53e-2),toCC(-.46336181084585312p53e-2,.31487489671738089p53e-1),toCC(-.34277999477058965p53e-1,.26711199426810151p53e-1),toCC(-.48939421663505411p53e-2,-.42754050665532367p53e-1),toCC(-.40636278957235622p53e-1,-.17291662168892788p53e-1),toCC(-.39617256767960313p53,-.25509444580591228p53),toCC(.30306289337076159p53,-.14978932225276473p53),toCC(-.12968708902589021p53,.42013009095577014p53)} }
point { {toCC(.20094275497036249p53,-.48794024597512087p53),toCC(.24270307125012477p53,-.60976828458428639p53e-1),toCC(-.60022822041019233p53e-1,.62720991545232874p53),toCC(.61537929525143975p53e-1,.42111822728343773p53),toCC(.57092843724076991p53,.14018626022691622p53),toCC(.40946957657742888p53,-.55534585814159591p53e-1),toCC(-.82254317972937185p53,.14717057563444638p53),toCC(.27523404132471335p53,.26759045393488734p53),toCC(-.15735453870268809p53,.15192669344856025p53),toCC(.16410320568554304p53,-.18879260017036564p53),toCC(.29394049500175679p53,.19326887556933273p53),toCC(.4829563687822p53,-.19111582578430503p53),toCC(-.12840658285024778p53,-.23201178025787297p53),toCC(.10002901067973077p53,-.32343759887280742p53e-1),toCC(-.63196722312347201p53e-1,-.17288430174819164p53),toCC(.11872657619377645p53,.51975708025382414p53e-1),toCC(-.26152485723714081p53e-1,-.27729685307195845p53),toCC(-.24165602247766377p53,-.2836329669572769p53e-2),toCC(.1605497627598797p53,-.34522693069068772p53),toCC(.85463968009957147p53e-1,.23117204423721743p53),toCC(.17894674584946343p53,.24578957845182653p53)} }
point { {toCC(-.46825257215386873p53,-.25816362449937352p53),toCC(-.55349830334255015p53e-1,-.73160138014085174p53),toCC(-.14749131791799397p53,-.64531238625581855p53e-1),toCC(-.44586383397149171p53,.21185235784375134p53),toCC(.94609107523736624p53,.50669175982903858p53),toCC(.11159994367113389p53,.95355344483516846p53e-1),toCC(-.4772377406755231p53,.23531065233466883p53),toCC(.62295525692114151p53,-.14861869885188306p53),toCC(-.11590436234337297p53,.19939174594423554p53e1),toCC(-.10405551362788057p53e1,-.44797394848738803p53),toCC(.14103075756836669p53e1,.6606060701200861p53e-1),toCC(.44579647201974444p53e-1,.18202448193663047p53e-1),toCC(-.92169990672217039p53e-1,-.52171653770108462p53),toCC(-.35642740210096097p53,.12075839655544632p53),toCC(-.3358382694345346p53,-.31197581701458168p53e-1),toCC(-.11883612061240785p53e-1,-.34427720642443155p53),toCC(-.18582734229966313p53e-1,-.34447620962057213p53),toCC(.12475484806664761p53,.16321738611563977p53),toCC(.38534168093064153p53,-.48516294345921324p53),toCC(.22118746942378267p53,-.28644615438281679p53),toCC(.51115308698089623p53,.54679732961559313p53)} }
point { {toCC(.25384354656673824p53,-.82308807395526609p53e-1),toCC(.28541204269474239p53e-1,-.17455372134863059p53),toCC(-.2755398019892572p53,.8695192026427366p53e-1),toCC(.42951012782454667p53,.23736042038125441p53),toCC(-.29666479299870852p53,.60571780355395755p53),toCC(-.44631892804538253p53,-.14750605361408514p53),toCC(-.10428697251630901p53,.10346321764841807p53),toCC(-.37494787137918778p53,-.26098431534565547p53),toCC(-.54458807622702299p53,-.60216831088199707p53),toCC(.23589370463925083p53,-.20819525364376143p53),toCC(.3378528055702873p53,.64144340073445316p53),toCC(.81596695662774321p53,-.14921366911497536p53),toCC(-.39989132734074305p53e-1,.22457886360982855p53e-1),toCC(.72983777371560671p53e-1,-.65299708550381905p53e-1),toCC(-.1068293939778327p53,-.79295862198217035p53e-1),toCC(.45995395175905807p53,-.41332486091249704p53),toCC(.80158418897076023p53,.62648974957260062p53),toCC(-.5478081294197753p53,.60926390386933538p53),toCC(.10406792569056345p53,.92612330454759334p53e-1),toCC(-.7467559929303863p53e-1,.10249763294716543p53),toCC(.10245297887858449p53e-1,.22303560627086733p53e-1)} }
point { {toCC(-.13223713395910106p53e1,-.22163566305380673p53e1),toCC(.2466359837815971p53e1,-.80259084031237809p53e-2),toCC(.13783944763575431p53e1,.19355390404291309p53),toCC(.75715920418494254p53,-.34667435830121701p53),toCC(.2148063659076713p53,-.23023776115321731p53),toCC(.15935574399765268p53,.24312195270748868p53),toCC(-.12843788536345864p53e1,.58383400841475896p53),toCC(.33057265880430353p53,-.25755529680307143p53),toCC(.7992253660639973p53,.36602296554526614p53),toCC(.4173478294990326p53,-.34854451789261426p53),toCC(.32973410200399245p53,-.1438295766482395p53),toCC(-.44820062517871941p53e-1,.8452339192303473p53),toCC(.69500574247854403p53e-2,.90936123755681331p53e-1),toCC(.27566856440854069p53e-1,-.11325235931475861p53e-1),toCC(.24222148414208965p53e-1,-.55084752082612334p53e-1),toCC(-.5366976430384101p53e-1,-.22118817310268886p53e-1),toCC(-.58861640315693499p53e-1,-.159009835394479p53e-1),toCC(.50428462225333556p53e-2,.83739610861776267p53e-2),toCC(.35646536811252162p53e-1,-.68020004248922117p53),toCC(.56206929011295725p53,.58775057998980827p53e-1),toCC(.38199070761756054p53,-.89384878782451507p53e-1)} }
point { {toCC(.11176910305506635p53e1,.89617604484346469p53),toCC(-.54747864506332999p53,-.17029820118655659p53),toCC(-.13908312495806519p53e1,.24814105498941683p53),toCC(.47345479118825223p53,-.21822011340750094p53e-1),toCC(.23622709589999225p53,.49322367600462869p53),toCC(-.14633434410769819p53,-.16029625003452962p53e-1),toCC(-.2565400067923711p53,.20140793756160552p53),toCC(.59052723104199923p53e-2,-.27363870404121143p53),toCC(-.98288358718908883p53e-1,-.41703307102087014p53e-1),toCC(.23031756190779365p53,-.16664127302654388p53),toCC(.31754093605725447p53,.17308094567769869p53),toCC(.57037359800744358p53,-.23742539116636294p53e-1),toCC(-.1282119391849941p53,-.26540080026884777p53),toCC(-.30552043234726967p53,-.11545602173380921p53e-1),toCC(-.11788900961724201p53,-.13725231586470335p53e-1),toCC(-.43102413254428046p53,.46778188471545093p53e-1),toCC(.26340036502464226p53,-.17924328742181339p53),toCC(.14300581874390303p53,.61739659483610498p53),toCC(.26322141332380655p53,-.1770889775730593p53),toCC(.1577463078896895p53e-1,.34730112398933649p53),toCC(-.17371279254676695p53e-2,.14923036528519901p53)} }
point { {toCC(-.73082270536771476p53,-.41709061816601162p53),toCC(-.59810870162541226p53e-1,-.50885339161438836p53),toCC(.92808838224884199p53e-1,-.18621664828760093p53),toCC(-.36873103989736705p53,.55909936379048875p53),toCC(.64968319856764833p53,-.61379782697364504p53),toCC(.5263178969300969p53,-.10184096409690304p53e1),toCC(.12689960451472337p53e1,-.11117121786033923p53),toCC(-.59211311597970029p53,-.1369314457826541p53e1),toCC(.91150439017161911p53e-1,.2268445667407986p53e1),toCC(-.24321672527460501p53e1,-.15161088894995554p53e1),toCC(.1029031265719371p53e1,-.61652372710795733p53),toCC(.20528374335547079p53e1,.46883677440625671p53),toCC(-.34107128674076087p53,-.25632921129828057p53),toCC(-.19423923540060106p53,.4422019243713734p53),toCC(-.33233130607409328p53,.45070612480278688p53e-1),toCC(.22895317536437412p53,-.44956273076677933p53),toCC(.16140583271056794p53,-.44986114837158397p53),toCC(-.63449974667391262p53,-.2413323360421101p53),toCC(.55624641986871726p53e-1,-.34738734794896434p53e-1),toCC(.15340771629393862p53,-.12831336129706872p53),toCC(.82223043370730262p53e-1,.15772564632970867p53)} }
point { {toCC(-.23772221163650581p53,-.29821925824516615p53),toCC(.14855177920397025p53,-.14909168686905019p53),toCC(-.38767005387698594p53,.25409316689858261p53e-2),toCC(.26172473532620415p53e-1,.20428890216064396p53),toCC(.51565498424426737p53,.3980970816021267p53),toCC(.10999827813712824p53,.1078603513315538p53e-1),toCC(.26356914466022996p53,-.90211461865517623p53e-1),toCC(-.45933517291842735p53,-.47113148782009828p53),toCC(.14908870044139343p53e-1,.84035272042403875p53),toCC(.19690237425177179p53,-.2056913233978078p53),toCC(.31030205397008176p53,-.1768420874991265p53),toCC(.13369548911273565p53,-.27927809032259071p53),toCC(-.93968566332496617p53,-.1864593572173921p53),toCC(-.55649898404384357p53,.70151244981743702p53e-1),toCC(.87163012589215205p53,-.37574252990452098p53e-1),toCC(.140081305936021p53,.56498010246940755p53),toCC(-.32530557596226806p53e-1,.45583976849712221p53),toCC(-.76088367358322487p53e-1,-.28483792691866033p53),toCC(-.45156142155061524p53,.26331941909975523p53e-1),toCC(-.56971232813011363p53e-1,.16057417033740259p53),toCC(.51270552550792947p53,-.25556889984177439p53)} }
point { {toCC(-.34745063388759606p53,-.248956581709073p53),toCC(.90355593248830537p53e-1,-.13826265254810705p53),toCC(-.10405142999728731p53,-.38447511162719566p53),toCC(.41765347740862396p53,.34886170977988784p53),toCC(.27108695612870341p53e-2,.39898528421400287p53),toCC(-.38341854785892021p53,-.17140746027443332p53),toCC(-.2098179759971544p53e-1,.44744104230440444p53e-1),toCC(-.25727764889210042p53,-.50847992417931476p53),toCC(-.39306875573005065p53e-1,-.22980757433723992p53),toCC(.24114469044294207p53,-.56903305831142593p53e-1),toCC(.42590593879668565p53,.29159705268209479p53),toCC(.53461270302824282p53,.10545847498750383p53),toCC(-.18449703958532018p53,-.95599203496769403p53),toCC(-.83270558718416476p53,-.27895297514657478p53e1),toCC(.22177137553438233p53e1,.7147802499808168p53),toCC(-.86770114039634449p53,.49722571896141188p53),toCC(.6192728808478094p53,-.30847742440025516p53),toCC(.28003098924310939p53e1,.12253140880007669p53e1),toCC(-.11615267852804678p53e1,-.21534345840082563p53e1),toCC(.20018493982016032p53e1,.18538206742413529p53),toCC(-.37804194497598737p53,.10439752476757515p53e-1)} }
