Parameter values: 
point { {toCC(-.67451749625373236p53,-.33248566160678378p53),toCC(.22914796788666481p53,.17597952291218313p53),toCC(.58036591872078003p53,.11906825265322715p53),toCC(.34314417964806049p53,-.51124849804228978p53),toCC(.47307958945222478p53,.21207455515326304p53),toCC(.51913735647634007p53,.28739091049332127p53),toCC(-.22427222153883258p53,.57508451537232963p53),toCC(.91031333542012344p53e-1,-.46079565413461254p53),toCC(.51879449541808031p53,.35946168612680607p53),toCC(.39526495284423084p53e-1,-.21108458990407p53e-1),toCC(-.16267708644332565p53,.5764631369650558p53),toCC(.75844557531955392p53,.25294034014860045p53),toCC(-.36927794283965448p53,.9589081198948779p53e-1),toCC(.191878362011075p53,-.67282493853115821p53),toCC(-.14644286450790278p53,.58607383223047882p53),toCC(.57164739891933991p53,-.11652551235444686p53),toCC(.33834521586143423p53,.44395894065443164p53),toCC(.10713637252756894p53,.58016017432912026p53),toCC(-.48343442431472639p53,.23512837964725911p53),toCC(-.399770160590735p53,-.47465845218576824p53),toCC(.54769776992633179p53,-.16098486810733187p53),toCC(.2866819425760635p53,.27828637517129812p53),toCC(-.52956185124044p53e-1,.52263616099952248p53),toCC(.74690304777585681p53,.80951096908933942p53e-1),toCC(-.26732196022806648p53,-.24496540431342712p53),toCC(-.17121700542368271p53,-.1092844028159356p53e-1),toCC(.61732313378374137p53,.67676316020566796p53),toCC(.67994246481396636p53,-.39575245106712349p53e-1),toCC(-.51343205798943817p53e-1,.32673177704505424p53),toCC(.17979595330923073p53,.62800929991389864p53),toCC(-.2873218261639407p53,.76292857089151433p53),toCC(-.27018061144992062p53,-.24780864890599169p53),toCC(.44688892875253233p53,-.35633692056787881p53e-1),toCC(.28818387864480682p53,.2224997711386825p53),toCC(-.18055685997670876p53,.47008433950946138p53),toCC(.75620215346324271p53,.20499302693830351p53),toCC(.52986137085103573p53e-1,-.60765140853284694p53),toCC(-.48039152026641541p53,-.50686246706227137p53e-1),toCC(.20907044553157539p53,.59236532261859476p53),toCC(.43122362051864044p53,-.3936870323733786p53),toCC(.51772907427989268p53,-.4281751151052865p53e-1),toCC(.35716368837731394p53,.51148223400806603p53),toCC(-.66438802094697449p53e-1,-.55822998263682266p53),toCC(-.2285019081614405p53,-.55622440063323586p53),toCC(.56754166744245127p53,.16214866170719756p53e-1),toCC(-.46066605214208317p53,.34714924541608566p53),toCC(-.2870928600903826p53,.35719996355980482p53),toCC(.43907937996575352p53,.51426584916534879p53),toCC(.33417802851903111p53,-.14084753384037452p53),toCC(-.41401582928774133p53,-.68896100170501196p53),toCC(-.87398917690669903p53e-1,.46343508486251661p53),toCC(.54328461748958412p53,-.23967545350188599p53),toCC(.49581702874845929p53,.24608465347571876p53),toCC(.230783441095257p53,.5364180478235967p53),toCC(-.17536662776770781p53,-.32942031691788309p53),toCC(.81909721640232039p53e-1,-.5942045029414873p53),toCC(.60107249765373683p53,.37370102945574313p53),toCC(-.33818260774577308p53,.28520277344255685p53),toCC(-.37881135289451362p53,.33361762699588077p53),toCC(.35336475853043792p53,.65163370626720429p53),toCC(-.50855952452219244p53e-2,-.28196935195507689p53),toCC(.49717973921132558p53,.85837963083902857p53),toCC(.68987721841237759p53,.99118615426988244p53e-1),toCC(.35264583029877478p53,.89610527291307279p53e-1),toCC(-.23772207191758363p53e-2,.11989892109792538p53),toCC(.75567636416578365p53,.2251706922366267p53),toCC(.11888387763209911p53,.19819674847378418p53),toCC(.26789758967711763p53,-.11980971306213797p53e-1),toCC(.16940536952677421p53,.24135107850684628p53),toCC(.36617938420255997p53,.76384799254170255p53),toCC(.48687683490998646p53,.21135361477624764p53),toCC(.31176553202429635p53,.14910696783033767p53),toCC(.40909938754575764p53,.10470296652801154p53e1),toCC(.41726013108268134p53,.83022932240198222p53),toCC(.30219203259973626p53,.78309301177886492p53),toCC(.29070733063264925p53,-.4244497002651258p53),toCC(.30344114383690379p53,-.19084192633551669p53e-1),toCC(.15578892248786599p53,-.1662676615838455p53e-1),toCC(.30915293671420163p53,.389436279646312p53),toCC(.82727699717443115p53,.3748296886047387p53),toCC(-.56508828385912724p53,-.20197308970706157p53),toCC(.49980066054337241p53,.68274520842694641p53),toCC(.4955715567852198p53,.11856950322845334p53e1),toCC(.11773719185667852p53,.50194141864027864p53),toCC(-.48724413977104031p53e-1,.28826709933530181p53)} }
Solutions : 
point { {toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53),toCC(-.84251877969904021p53,-.53866697119318563p53),toCC(-.79535465302089969p53,-.60614435237656406p53),toCC(.72881521500227378p53e-1,.99734060572294558p53),toCC(.76826538403263989p53,-.64013147063488474p53),toCC(-.60717662956753571p53,.79456688862990477p53),toCC(.91478381923501517p53,-.40394376349412686p53),toCC(-.49821813505434287p53,.86705172273802245p53),toCC(-.87490087830840124p53,-.48430202677171208p53),toCC(.68286590535421798p53,-.73054373948776274p53),toCC(-.99836962054559186p53,-.57079775504558741p53e-1),toCC(.91054899676878065p53,-.41340116652395548p53),toCC(-.3365267877936301p53e-1,.99943358819431971p53),toCC(-.95537809040298505p53,.29538568749678051p53),toCC(-.56298410180760128p53,-.82646772539034363p53),toCC(-.82845634207592167p53e-1,.99656239187154849p53)} }
point { {toCC(-.41636007597899632p53,-.17095504283237295p53),toCC(-.27623179215599192p53,-.34591787303179605p53),toCC(-.44954707292276008p53,.32540862239899448p53),toCC(.84245614214893572p53e-1,-.46782549142881552p53),toCC(-.13983161766505894p53e2,.13874780662034407p53e1),toCC(-.32863480005622443p53e1,-.57895799320935231p53e1),toCC(-.92960275758194015p53e1,.50887313325025403p53e1),toCC(-.2995921894422287p53e1,-.15525840762291161p53e2),toCC(.6056221233784418p53e-1,.7965569685214742p53e-1),toCC(.42180555243328081p53e-1,-.13466246033795543p53),toCC(-.11697074160017859p53,-.28967527449904194p53e-1),toCC(-.84518205683429506p53e-1,.25085118963852182p53e-1),toCC(-.96383577188619424p53e-1,.69575728414322602p53e-2),toCC(-.74285174537938592p53e-1,.17238255270008145p53e-1),toCC(-.16262283956864906p53e-1,-.12161741324248428p53),toCC(-.13248135572258968p53,.7917666637296934p53),toCC(-.12431733812117305p53e1,.37037274886071964p53),toCC(-.53811090025610409p53,-.10490208777066277p53e1),toCC(-.87864547339835883p53e-1,.23123996636247388p53),toCC(.66732489375443155p53e-1,.22625769036325352p53),toCC(.304365790028303p53,.16818290671892989p53e-1)} }
point { {toCC(-.33476441036678253p53e-1,-.4269645174326015p53),toCC(.1013036256321037p53,.28020643290902791p53),toCC(-.43405807985569833p53,-.17219785013864869p53e-1),toCC(-.30080232185408923p53,.97418608244389304p53e-1),toCC(-.11521679133435361p53e1,-.14504264024323169p53),toCC(.11077089985359674p53,-.12335288721907991p53e1),toCC(-.19742890459204743p53,.58884963400615309p53),toCC(-.13760907558283679p53e1,-.14244923697417493p53e-1),toCC(.58198773374956506p53e-1,.22364084616619645p53),toCC(-.76736778472148368p53e-1,.45211354916163118p53e-2),toCC(-.34609187031591895p53e-1,-.65875389982096424p53e-1),toCC(-.42208141694867155p53e-1,-.43620581469386202p53e-1),toCC(-.22655433689230478p53e1,-.86235192006088246p53),toCC(-.12155518269568905p53,.22332410876770026p53),toCC(.10140794361290377p53e1,-.23087475020166752p53e1),toCC(-.14988833118912845p53,-.34139363302671516p53),toCC(.81233834740054592p53e-1,.61547258207396349p53),toCC(-.71297547147518037p53,.14601386480098749p53),toCC(.60749050735660053p53e-1,.6085802588627201p53e-1),toCC(-.28015539424843772p53,.43507957945650483p53),toCC(.18639732616051446p53,.41362971606553062p53)} }
point { {toCC(-.75285582516433092p53,.19185661876229464p53e-1),toCC(-.86021011239364009p53e-1,.60077474551055421p53),toCC(-.35833019269878313p53,.15470665925891014p53),toCC(-.23840924326914101p53,-.71409531656977909p53),toCC(.17072199020198746p53e1,-.78421482330242354p53),toCC(-.20291954401440107p53,-.341006265347575p53),toCC(.19319103606660817p53e1,.76559892940558372p53),toCC(-.61625511849849257p53,.26854693977205883p53e1),toCC(-.16055740936900859p53,.15907900064567251p53),toCC(.17780547974748758p53e-1,.80876421259485104p53e-1),toCC(-.15059452223875783p53,.77060257930095894p53e-2),toCC(-.18033124493226926p53,-.15379471607880738p53),toCC(.20672367773868782p53e-1,.61122390279915717p53),toCC(-.58978727823843924p53,-.41732302495338609p53e-1),toCC(-.23942956983773403p53,.14494306082917932p53),toCC(.24584448470758807p53,.11152548721059651p53e-2),toCC(-.12938434965925891p53,.25080617168582708p53),toCC(-.15654007523088478p53,-.1986547091695812p53),toCC(-.3272363150154331p53,.83816686279711672p53e-1),toCC(-.90260515071832748p53e-1,-.34370263124885475p53),toCC(.55876761446977757p53e-1,.43052953534460967p53e-1)} }
point { {toCC(.14302998544538643p53e1,-.20199399587188958p53e1),toCC(.11965908035796322p53e1,-.25495557861574186p53),toCC(-.13327199376692471p53e1,-.24391928966255061p53),toCC(.49710031953386197p53,.21128630987423995p53e1),toCC(.10575369628287454p53e1,.14027011844961743p53e1),toCC(-.41126480952903383p53,-.12087000372109293p53e1),toCC(-.15925665967414906p53e1,-.29169474564623599p53),toCC(-.15926242399394781p53e1,.21490203196105866p53e1),toCC(.75595181430195191p53,-.96709482165260013p53e-1),toCC(-.72818359619173254p53e-1,-.59875785125645375p53),toCC(.12813382546923086p53,.11790105912117145p53),toCC(-.91768852778913133p53e-2,-.39926558080022601p53),toCC(-.10113643268385862p53,.2603289825637551p53e-1),toCC(.78378807969878339p53e-1,.1096935849589491p53e-1),toCC(-.80659593566223556p53e-1,-.16195648254377729p53),toCC(.2745707755025294p53,.22932466530113021p53),toCC(-.18660490771550586p53,.50273551959855789p53),toCC(.11261100743232884p53,-.25786969844229302p53),toCC(.34961208046875608p53,-.5653445724848789p53),toCC(-.86193379065244158p53,-.1626034077286526p53e1),toCC(-.14823343930833133p53e1,.72800533448548588p53)} }
point { {toCC(.32357810191213005p53,-.3329591399828653p53),toCC(.11465122305131347p53e-1,.74888671679456165p53),toCC(-.36324284681956448p53,.30313609012456727p53),toCC(-.6213286689780726p53,-.36524071596150481p53),toCC(-.10712448385332343p53e1,-.12418567063688779p53e1),toCC(-.23499948456486439p53,-.16537816698181274p53e1),toCC(.22908080020218557p53e1,-.11371451941441895p53e1),toCC(.10454674866415688p53,.65782099243127046p53),toCC(.14082422855091131p53,-.33959977517376549p53),toCC(-.53302822859013232p53,.12331861639806141p53),toCC(.1528100362291431p53,-.27833080961392243p53),toCC(-.30108857989429338p53,-.35303156532304758p53),toCC(-.1955433725978421p53,.7187629819339833p53e-1),toCC(-.2341084089504768p53,.13575447280298916p53),toCC(-.14908967349568844p53,-.30188796644120613p53),toCC(.34927132276033207p53,-.2202309979018976p53),toCC(.2058430531951073p53e-2,.33909780413595253p53),toCC(-.31265932149926379p53,-.24352044234631134p53),toCC(-.10921302426860167p53,.19708916205129789p53),toCC(.17844885397677357p53,-.2106205482791603p53),toCC(-.28014121933039643p53,-.21474001451191532p53)} }
point { {toCC(.20384915046787139p53,-.3727769925888586p53),toCC(.3187835289114542p53e-1,.47776463667113317p53),toCC(-.65259680086480154p53,-.22889876130445591p53),toCC(-.20989178707767345p53,.36620861380920511p53),toCC(-.95219821068495203p53,-.12304640891020169p53e1),toCC(.10106184544004524p53e1,-.88130724735788624p53),toCC(-.97145657123254101p53e-2,.3420161658609373p53),toCC(-.69906390958462072p53,.27243380200597073p53),toCC(.31098085619909465p53e-1,-.13365543372767077p53),toCC(-.52499643775102967p53e-1,.34587556799168147p53e-1),toCC(-.10749009260878653p53,-.21694834930777246p53),toCC(-.22331507364153383p53,.6878658050723864p53e-1),toCC(.15226226426799321p53e1,-.33636513599725699p53e1),toCC(.17103108191910916p53e1,.19237531922913498p53e1),toCC(.31832356652709684p53e1,.58193132165396577p53),toCC(-.21245659056693514p53,-.14560246875816518p53e1),toCC(-.45512137917892916p53e1,.67125611747245018p53),toCC(-.63853103564195413p53,-.43149754622368519p53e1),toCC(.11504249939060949p53e1,-.83457345142259676p53),toCC(-.31587526128308157p53e1,.38917209712093148p53),toCC(.66859497715288307p53,.32990353521005749p53e1)} }
point { {toCC(-.73519954991747416p53,-.24198387266364757p53),toCC(-.59434975014825053p53,.45289319732999317p53),toCC(-.17732222075253834p53,.21774066507056303p53),toCC(-.17833319423482449p53,-.7616900428218083p53),toCC(.86383382503749584p53,-.13323897938763518p53e1),toCC(-.1355330328365244p53e1,-.3495484961482942p53e-1),toCC(.98564769714528999p53,.11076448476794658p53e1),toCC(-.14043917254992457p53e-1,.68962534835223166p53),toCC(.64035390437165751p53,.22206283374900455p53e-1),toCC(.19635320763117334p53,-.62451554478520555p53),toCC(-.10006700887912248p53,-.86816355440471449p53e-1),toCC(.28905313959976403p53,.41002053779975295p53),toCC(.2310918060424858p53,-.26119475762609301p53),toCC(.7968801421405991p53e-1,.20806139969002546p53),toCC(.2772131157208797p53,.15795627008880689p53),toCC(.52017526503793421p53,-.8793319905068554p53),toCC(-.76496529806130795p53e-1,-.43492225482357511p53),toCC(-.94546370633088328p53,-.44980565300399533p53),toCC(-.1792234109107165p53,.12266262308348864p53),toCC(.88280674790685174p53e-1,-.25856468850851833p53),toCC(-.26545903578101787p53,-.16858620300679553p53)} }
point { {toCC(.87525858407284898p53e-1,-.31674007710847751p53),toCC(-.22062423087199915p53e-1,.64162958133966086p53),toCC(-.31699555241721217p53,-.68642860239353523p53e-1),toCC(-.58704054021783836p53,.77575833997281362p53e-2),toCC(-.27107721564291549p53e1,-.95439699773019149p53),toCC(.1582649547779077p53e1,-.30366896368062464p53e1),toCC(.21672944953064111p53e1,.72771635416135061p53),toCC(-.10964337132255715p53e1,.17256918274753982p53),toCC(.50410134697268863p53e-1,-.6972416625479004p53e-2),toCC(-.14716681695917064p53,-.15087243312604777p53e-1),toCC(-.26593178039026361p53e-1,-.17434571048222217p53),toCC(-.12877766933443621p53,.72733465309086559p53e-1),toCC(-.61683668615104326p53,.55476732886670865p53),toCC(-.53746432238714857p53e-1,-.83005783601885291p53e-1),toCC(-.49258541338922668p53,-.5732754782532965p53),toCC(.14083370133722795p53,.15950214870604169p53e-1),toCC(-.13014579991267144p53,.26330912962445452p53),toCC(-.20658415228147894p53,-.13884979909018755p53),toCC(-.39655011344649915p53,.46423001117920498p53e-1),toCC(-.13836391080061489p53,-.47512769367550334p53),toCC(-.30940744509655582p53,.11551689840763096p53)} }
point { {toCC(-.87393253364736953p53e-1,-.43754672517996179p53),toCC(.13124481999354556p53,.28343299945466116p53),toCC(-.44479523867382537p53,.52398595165385191p53e-1),toCC(-.26204955788473933p53,.55454122481988421p53e-2),toCC(.42339470073673657p53,.128904577285079p53e1),toCC(-.16102215044442986p53,.10284479867863661p53e1),toCC(-.23641831702143254p53e1,-.10899783562483021p53e1),toCC(-.25412171481217674p53e1,.76058984161323462p53),toCC(.37719731046760255p53e-1,.59762143322278187p53e-3),toCC(-.62054322950188381p53e-1,-.56748643264172484p53e-1),toCC(-.96298165184423648p53e-1,-.12233466614296677p53),toCC(-.81232855363800635p53e-1,.50954611669253157p53e-1),toCC(-.5311810632046039p53e1,-.1933418932876245p53e1),toCC(.15677824829238385p53e1,-.40945745019788126p53e-3),toCC(.80729294147780339p53,-.39902676320745352p53e1),toCC(-.21286996749586801p53e-1,-.1602430190474168p53e1),toCC(-.10127637553308761p53e1,.38177863729230812p53e1),toCC(-.25880950875782434p53e1,-.4736153264515775p53),toCC(.32221940510523978p53,-.15954478301978581p53),toCC(.44457156177828444p53,.1740589383693133p53e1),toCC(.12589193315196407p53e1,-.68335979176501549p53)} }
point { {toCC(-.32468666603892588p53,-.86922335104012108p53e-1),toCC(.24843392533530054p53,.63648722086061438p53),toCC(-.57695758517590079p53,.53522705424730324p53e-1),toCC(-.24186982345480809p53,-.29867177809784257p53),toCC(.86555883220229346p53,-.14155123573661839p53e1),toCC(.93493423456721114p53,-.29391136498482767p53),toCC(.26239693568072395p53e1,.88493227295757237p53),toCC(-.81850408828999011p53,.23794186057020723p53e1),toCC(.47769023848661815p53e-1,.22493875170440408p53),toCC(.29453987990632598p53e-1,-.82952311212024232p53e-1),toCC(-.20237730491420344p53e-1,-.25339238370978942p53e-1),toCC(-.20381878849406562p53,.73889447898085561p53e-1),toCC(-.11582106943310577p53e-2,.12282898060060264p53),toCC(-.70736410668613553p53e-1,-.62189804814624182p53e-1),toCC(-.1259220964629244p53,.88916773284323625p53e-1),toCC(.29476555081840178p53,-.12922031477209225p53),toCC(-.25078776770927796p53,.69877605820029665p53),toCC(-.69576137144558103p53,-.30560454291649813p53),toCC(-.36741712818979599p53,-.2655274288418617p53),toCC(.4104439262627021p53,-.39946061550607581p53),toCC(-.20813899679146075p53,-.92849893711496836p53e-1)} }
point { {toCC(.20797576986415267p53,-.35805808641161918p53),toCC(.12400969059072288p53e-1,.43079456587164267p53),toCC(-.63486818320927263p53,-.19634088153807841p53),toCC(-.21835305291454624p53,.32942672941886347p53),toCC(-.89062271366826351p53,-.12148202753477735p53e1),toCC(.93391672159337724p53,-.80533811884397333p53),toCC(-.16043604042158296p53,.18189615771322085p53),toCC(-.63903693250072413p53,.25992934439420251p53),toCC(-.58864712674155266p53e-1,-.15774240569452057p53e-1),toCC(-.11783972991498889p53,-.43931269015124889p53e-1),toCC(-.7443224984665206p53e-1,-.13508466871944025p53),toCC(-.13072198657574843p53,.1202186845023613p53),toCC(-.65765213581154683p53e-1,.44621067515636514p53),toCC(-.25734972606222595p53,-.16874862428011461p53),toCC(-.3989070364107869p53,.35309060885946167p53e-1),toCC(-.11175297698428228p53,-.10847917291991742p53),toCC(-.25657402616611785p53,.22364104078091743p53),toCC(-.19511848669752752p53,-.23312243685922332p53),toCC(-.12074072505956975p53,-.21441726082126797p53),toCC(-.73533092565236061p53e-1,-.22529730654984115p53),toCC(-.30962818136546288p53,.13665067419968946p53)} }
point { {toCC(.14032249453953863p53,-.77228518440362559p53),toCC(.73699580664948006p53,.33559169945975403p53),toCC(-.54631049521548203p53,.38725087009518745p53e-1),toCC(-.30864706758815935p53,.38620676308344448p53),toCC(-.4030079498566258p53,-.12883002829915284p53e1),toCC(.90504857475104894p53,-.25149465685372052p53),toCC(-.31126981949199722p53,-.1935898826534363p53),toCC(-.56010588127946315p53,.53477509538376655p53),toCC(.40065103102590649p53e-1,.51626382971009209p53e-1),toCC(-.13307645941171162p53,.4813993471419168p53e-1),toCC(-.37931111766583758p53e-1,-.17345958506509596p53),toCC(-.11235272976900988p53,.26552674236270543p53e-1),toCC(-.49573658961366934p53,.14857252229932352p53),toCC(-.28105910664416162p53,.56211485831275103p53e-1),toCC(-.15630081046882607p53,-.57005169865388572p53),toCC(.13218574743644695p53,-.32245357061525218p53e-1),toCC(.44169433708514038p53e-2,-.15282682183415944p53),toCC(.99997687577576738p53e-1,.53090778347357578p53e-1),toCC(-.65593580903911086p53,.3742854661289739p53),toCC(-.34796042463530363p53,-.70247174574029425p53),toCC(-.30426636842118471p53,-.10904193801804938p53e-1)} }
point { {toCC(-.11777001027284213p53,-.44496026014310031p53),toCC(-.72262112548231658p53e-1,.18854035527548327p53),toCC(-.46108201361860407p53,.94143226066854768p53e-1),toCC(-.1402436960229933p53,-.69212488382740342p53e-1),toCC(.18926208325146741p53e1,-.17791169006481275p53),toCC(-.14056583823634541p53e1,.12367989893881173p53e1),toCC(.22407674350055435p53e1,-.38116125213605578p53e-1),toCC(-.13688523378291111p53e1,.21166445598553207p53e1),toCC(-.95932230506659263p53e-1,.15382166003668141p53),toCC(-.5768907043377651p53e-1,.26305266047887747p53e-1),toCC(-.10692893122685385p53,-.54930490362417796p53e-1),toCC(-.77270426582415744p53e-1,-.14338244530691869p53e-1),toCC(.49368394057056619p53e-1,.24311129267192153p53e1),toCC(-.38581620507162862p53,-.38040191529304862p53),toCC(-.20083099559424267p53e1,.17211111533523707p53),toCC(.34065085383535261p53e-1,-.90762810802472085p53e-2),toCC(-.15573102022701257p53,.87800026239922835p53e-1),toCC(-.92130218735135494p53e-1,-.10986946130839041p53),toCC(.92276671507811409p53e-1,.41347956425077291p53e-1),toCC(.53875803422072677p53,.15211929101665986p53),toCC(.14870266249417421p53e-1,-.44405404792188768p53)} }
point { {toCC(-.10935846743961133p53,-.36630544572742779p53),toCC(-.20090166721279756p53,.30960894688452073p53),toCC(-.37131524931519649p53,.88021299365350608p53e-1),toCC(-.27128364209080913p53,-.16825804059284424p53),toCC(-.25779295959934836p53e1,-.43180589447161655p53),toCC(.67768588709093469p53,-.20460500054818693p53e1),toCC(-.112430047233702p53e1,-.93190490092178735p53),toCC(-.75676324818464447p53,-.93324395284801542p53),toCC(.91953854074628749p53e-1,.74083960321173273p53e-1),toCC(-.46669919011061482p53e-1,-.12999770609825759p53),toCC(-.83214070142602473p53e-1,-.75334189198210624p53e-1),toCC(-.28572545202928987p53e-2,.54696828858058003p53e-1),toCC(-.45356418280870892p53,.13084167563185283p53e1),toCC(-.30939590683280865p53,-.34329971522328771p53e-1),toCC(-.10413667922688883p53e1,-.56429012811484081p53),toCC(.47223342064513178p53e-2,.35110621954797035p53e-1),toCC(-.11286277352646616p53,-.61991213598116886p53e-1),toCC(.3296680965391699p53e-1,-.12136827143707966p53),toCC(-.14903118601506388p53e-1,-.87764164895988584p53e-2),toCC(-.59541812669062465p53e-2,-.4679681791352007p53e-1),toCC(-.3720287645161905p53e-1,.22748962482492508p53e-2)} }
point { {toCC(-.63124575001642891p53,.79648283198048481p53e-1),toCC(.23039660672804516p53,.31105038175907007p53),toCC(-.47564519723686394p53,.33830717002547528p53),toCC(-.17894764016750137p53,-.74678454773008851p53),toCC(-.10580532494363137p53e1,-.53806251524884152p53),toCC(-.91850103551051099p53,-.48174707570140995p53),toCC(-.16203165157465391p53e1,-.2976006489434066p53),toCC(-.50060855008134741p53,-.10495482727772778p53e1),toCC(.68085200865469958p53e-1,.13245606935744297p53),toCC(.11576699737857248p53,-.11581973727756641p53),toCC(-.17479609138771238p53,-.59034863932267596p53e-1),toCC(.31161952647040668p53e-2,.11999419518848187p53),toCC(.22422857379375299p53,.80101400190636229p53),toCC(-.8875110651024315p53,.28088189335407732p53),toCC(-.92134608904883494p53e-1,-.21090063157744812p53),toCC(.18334785755656304p53e-1,-.33264949690219377p53e-1),toCC(.4401862842589345p53e-1,-.86534238001806756p53e-2),toCC(.74262326237214491p53e-2,.39599174037487542p53e-1),toCC(-.56279202225029565p53e-1,.11953545497839994p53),toCC(.26983873463481017p53,.19982350282471872p53),toCC(.16144682621402048p53,-.22948758277924255p53)} }
point { {toCC(.24148243860891913p53,-.30362427038410815p53e-2),toCC(-.59325806866905362p53,.47763197938520308p53),toCC(-.57984698787245992p53,-.69769806346263147p53e-1),toCC(-.24758862223024949p53,-.12435427601572097p53),toCC(-.16205134452830763p53e1,-.17996695597435155p53e1),toCC(.1755078307784081p53e1,-.90131629348841003p53),toCC(.18501863890413328p53e1,.1752377911833616p53e1),toCC(-.12792674638668491p53e1,.75905506138857798p53e-1),toCC(.67880627083668821p53e-1,.15534452263757867p53e-2),toCC(.60097404744519356p53e-1,-.11560662063943292p53),toCC(-.12326447808994041p53,-.88025834182210105p53e-1),toCC(-.15581450293010699p53,.93910650136384902p53e-1),toCC(-.39879975902370529p53,.31882427528285573p53),toCC(-.15981939911533938p53,.17961563461950214p53e-1),toCC(-.15481128041273842p53,-.37167477270205485p53),toCC(.10458205602926615p53,-.22869958134031579p53),toCC(.39405002790536922p53e-1,.62640259735621706p53),toCC(-.5296083170339948p53,.69556954812263455p53e-1),toCC(.2018438320930353p53,-.28514676939556266p53),toCC(.38799478040091978p53,-.57376261502383541p53),toCC(-.59334133669994127p53,-.26254685167372838p53)} }
point { {toCC(-.86066447297107482p53e-1,-.1685172662044056p53),toCC(-.61259048463552812p53,.5032213362878003p53),toCC(-.13810658931947825p53,.23729578352317449p53),toCC(-.54102451675582974p53,-.60322659368060172p53),toCC(.43612413656170185p53,-.31451887623814248p53e1),toCC(.42932273379266794p53,-.81015870585220384p53),toCC(.36569779139015322p53e1,-.87743402027991202p53),toCC(.14911961438952313p53e1,.1925951624633031p53e1),toCC(-.16571194656358347p53e-1,.25628048872179759p53),toCC(.14456283409813031p53,-.15846534895986683p53e-1),toCC(-.20775460462462458p53,-.10932991778878562p53e-1),toCC(.24348696613479884p53e-1,.16627339179448319p53e-1),toCC(-.19550281643454384p53e1,.58056166974084045p53),toCC(-.61239223227441575p53e-1,.38732074437276959p53),toCC(-.61953211465193958p53,-.1922043347473287p53e1),toCC(.53871807857232938p53e-1,-.3260105514877866p53e-1),toCC(-.24326700512062654p53e-2,.63689580257510273p53e-1),toCC(-.58226418804865385p53e-1,-.33408841337782956p53e-1),toCC(.14414166607511855p53,-.43521431529550949p53e-2),toCC(.10159203330769727p53,-.38739338686660477p53e-1),toCC(-.26352662583159523p53e-1,-.17354820471845436p53)} }
point { {toCC(-.3336112355656583p53,-.18628356168564961p53),toCC(-.72053828536291342p53,-.37175801339760467p53),toCC(-.51195757896902028p53,.22013033825747486p53),toCC(.25342028658275345p53,-.3905589372772727p53),toCC(-.91095470218767782p53,-.55957013621441165p53),toCC(.55432946545371087p53,-.12020536775830819p53e1),toCC(.11960175796890606p53e1,.12052895037595062p53e1),toCC(-.14624827944190912p53e1,.57634091016182942p53),toCC(.73545700998381924p53e-1,.88468821475233453p53e-1),toCC(-.31234750750540261p53e-1,-.10987707563641576p53),toCC(-.67828703822043132p53e-1,-.7220123089855747p53e-1),toCC(-.75756956546129947p53e-1,.59899906913104872p53e-1),toCC(-.14822671156672087p53e1,-.47098238092847355p53),toCC(.33577256722021637p53,-.26277311012351845p53),toCC(.4758301172539286p53,-.10358641366017318p53e1),toCC(.47388437673690081p53,-.42883318205247178p53),toCC(-.68166676402143245p53,.10568992271762474p53e1),toCC(-.10940660695187958p53e1,-.62695565148650823p53),toCC(.20142836464799841p53e-2,.25989552284901402p53),toCC(-.10408278503101607p53e1,.59607926552988078p53e-1),toCC(.24417066902525478p53,.70923978687149092p53)} }
point { {toCC(-.19972137197869277p53,-.66100909423212284p53e-1),toCC(-.39849401835315673p53,-.54852857415335445p53e-1),toCC(-.3474746716514503p53,-.52439633339640501p53),toCC(-.29812901116416446p53,.46417864834760386p53),toCC(-.12239163519748344p53e1,-.20916394330011476p53),toCC(-.25714891609530621p53,-.16391987769374075p53e1),toCC(.94920680435414728p53,-.67234103670291656p53),toCC(-.86009697746215585p53,.37022530062192543p53),toCC(.80014181012293642p53e-1,.80208302005896015p53e-1),toCC(-.16100006290458374p53,.26714348733665638p53e-1),toCC(-.98108471756900364p53e-2,-.16319637206273421p53),toCC(-.76598215103618139p53e-1,.63236245369619557p53e-2),toCC(.42991918724475192p53,-.15277888728422576p53),toCC(.52802178254089416p53,.2501149702013104p53e-1),toCC(-.49752168403235132p53e-1,-.66915798328046761p53),toCC(.10796551977928948p53e1,-.77340655910729872p53),toCC(-.24714974413989768p53,.95213949932592934p53),toCC(-.11027083771289192p53e1,-.97605169703901917p53),toCC(.10438392024794545p53e1,.70985962321921103p53),toCC(-.64439917261013813p53,.10040755645923849p53e1),toCC(-.31868416528213783p53,.35524678950121458p53)} }
