Parameter values: 
point { {toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1),toCC(-.42085771096259961p53,.90712666542403053p53),toCC(-.54469944709885887p53,-.83863133278586566p53),toCC(.55160403744950226p53,.83410609988742324p53),toCC(-.54133867126894897p53,-.8408046402041135p53),toCC(.67525364510604347p53,.73758559826707681p53),toCC(-.99019469651505099p53,.1396941766626873p53),toCC(.86575036585100473p53,-.50047607737918043p53),toCC(-.60754383569866977p53,-.794286149762507p53),toCC(.32304858700063965p53,.94638238066697444p53),toCC(-.99979474247489231p53,-.20260131281998651p53e-1),toCC(-.97603907392955636p53,.21759532661050862p53),toCC(.99385016162338147p53,.11073326619033057p53),toCC(.91629327555681428p53,-.40050796892117402p53)} }
Solutions : 
point { {toCC(.64823633231629929p53,-.28354383759140761p53),toCC(.54744700739026153p53,-.18212641006294517p53),toCC(-.29427876015926452p53,.76126616977967221p53),toCC(-.82673644197244905p53e-1,.1672502526251072p53),toCC(-.42755105991192222p53,-.23076779714603593p53),toCC(.28605227755747042p53,-.30612696091106428p53),toCC(.17225047176625602p53,-.43509448766971753p53),toCC(.30063622258880074p53,.13532807690754109p53e-2),toCC(-.11638709581769253p53,-.93705675874848893p53),toCC(-.40846667772865136p53e-1,-.97294598677156618p53),toCC(.12686664935063434p53e1,.11835166258273615p53),toCC(-.55491710652058068p53,-.26090108223177561p53),toCC(-.1908471905420539p53e-1,.24662031298997394p53e-1),toCC(-.20424824684982433p53e-1,-.69219084757788218p53e-2),toCC(.42409230258599009p53e-1,.2352937522642639p53e-1),toCC(.48320244102535978p53e-1,.20148596562677315p53),toCC(.84103158190313387p53e-1,-.40741456549319288p53),toCC(.41222932973095738p53,.11139569672558655p53),toCC(-.14766926018998125p53,-.92765632666165412p53e-2),toCC(-.58840166415993704p53e-1,.82459633944877951p53e-2),toCC(.36839833179943139p53e-1,.82107033380476313p53e-1)} }
point { {toCC(.72043924289403072p53,.22580308592679885p53),toCC(.15215635609118669p53,.30116220460839538p53),toCC(-.57128050566225674p53,.42762197398106783p53),toCC(-.58991975913906161p53e-1,-.53272096627309598p53e-1),toCC(-.58009874195853628p53,-.37874591443397204p53),toCC(.26540434010164171p53,-.83196164894268143p53),toCC(.16950131483729053p53,-.77452703680066112p53e-1),toCC(-.20442397808550569p53,.3059223992015172p53),toCC(.3993868313650667p53,-.29629076637364071p53),toCC(.11385070724707813p53e1,.38731277599376096p53),toCC(-.18511637289034186p53e1,.54165036567611353p53e-1),toCC(-.18690883453576601p53e1,.11985642036984223p53e1),toCC(-.10310314827677659p53,.15716416086522156p53),toCC(.2165387561825723p53e-1,-.74846631632896496p53e-1),toCC(.69992721936176033p53e-1,.77382593909162717p53e-1),toCC(.14681401934359981p53,.14234756298156129p53),toCC(.19654746795435996p53e-1,-.21941766436207885p53),toCC(.24166813767924131p53,-.62596596229412244p53e-1),toCC(-.82451905559442012p53e-1,-.39607721853142347p53e-1),toCC(-.1232297545898232p53,-.57940595322372723p53e-1),toCC(-.61576153186696583p53e-1,.13532413369353072p53)} }
point { {toCC(.19041259779564634p53,.65087430621791975p53),toCC(-.38000988218278092p53,.26431784924884577p53),toCC(-.5773156636453769p53,.35493821106456402p53),toCC(-.7663598218173738p53e-1,-.29673911472621595p53),toCC(-.83171063788808919p53,-.19282994773626355p53),toCC(-.15623555711860843p53,-.64044652190179618p53),toCC(.14613340036639258p53,-.42532909847007877p53),toCC(-.15648763192704893p53e-1,.10267415755194512p53),toCC(-.14655890911966877p53e-1,-.61509684358060653p53e-1),toCC(.4288085575349484p53,-.37795221423354725p53),toCC(-.12647264162199282p53,.38335904020096123p53e-1),toCC(-.63010968143900181p53,.20100921674315017p53),toCC(-.29835356422368625p53,.2838004451067288p53),toCC(.63868343464701116p53,-.2364635049710873p53e1),toCC(.21542732379670477p53e1,.23045440139732318p53),toCC(.10701849113047746p53,-.32721756235916423p53e-1),toCC(-.46148208630474652p53,-.13433131886267027p53e1),toCC(.60994463390303821p53,-.36753284047134882p53),toCC(.10761015570453607p53e-1,.25957169429616028p53),toCC(-.19994752566426011p53,.33809078223937533p53),toCC(.95450017809337573p53,.3687388427479053p53)} }
point { {toCC(.89956071336263682p53e-1,.29882993953953574p53),toCC(-.40854696070876861p53,.22929959788879783p53),toCC(-.26550373946791678p53,.87913647429072803p53e-1),toCC(.54324206564679922p53,.77063567182736895p53e-1),toCC(-.76624428050013138p53,-.60010510858214461p53),toCC(.68737285060898948p53e-1,-.14279395589730699p53e1),toCC(.30649043552771543p53,.25626070323654288p53e-1),toCC(-.44343806488046417p53,.57674337551971178p53),toCC(-.64526838708038703p53,-.29327156263806078p53e-1),toCC(.25779035971652187p53,-.46496123291214231p53),toCC(.33996358800410531p53,-.30541352483175893p53),toCC(-.18090532643071539p53,.21026508007392283p53),toCC(.67629083093681541p53,-.49354211659215434p53e-1),toCC(-.2942947106131252p53e-1,.10158154130847785p53),toCC(.41921018324320099p53e-3,-.49802371961883812p53),toCC(.22741170307674263p53,.32099100929749974p53),toCC(.35804590135939555p53e-1,-.37765063015333317p53),toCC(.47808465229876007p53,-.15196472829381263p53),toCC(.45856833972886496p53,.18206678049450267p53),toCC(.11502386706278281p53e-1,.53603047692629607p53e-1),toCC(.12521664714072053p53,-.28522258239107734p53)} }
point { {toCC(.87839251817694952p53,.33908882922929338p53e-1),toCC(.63311449010221321p53,-.34050027079228251p53),toCC(-.58953216834341543p53e-1,.23356778025921676p53),toCC(.31214680999145497p53e-1,-.21333286548304234p53),toCC(-.46178440662724718p53,.16688801147335203p53),toCC(.20240711166092171p53,.63890478468362155p53),toCC(.49369921667942678p53e-1,-.23318245931283451p53e-1),toCC(.57446080857043991p53,.20001245381580154p53),toCC(-.40127351373360536p53e-1,.37445907231234454p53),toCC(.11160720107256158p53e-2,-.13897312223776001p53),toCC(.43472476276043809p53,.16680991791091676p53),toCC(-.5656240730892248p53e-1,.25464159366189953p53),toCC(.54256488624654063p53e-1,.35426905580314992p53e-1),toCC(-.7514256480723383p53e-1,-.72484985041514446p53e-1),toCC(.26943906453549975p53e-1,.33677893786502655p53e-1),toCC(.13136720198908636p53,.19867574808088884p53),toCC(.12014800382787491p53,.11334289022860435p53),toCC(.12594652205897008p53,-.25030198319357583p53),toCC(.27727183093984664p53,.4008236988738801p53e-2),toCC(.15911925670328816p53,.23132154080541553p53),toCC(-.31739014583458081p53,.33175844653252279p53)} }
point { {toCC(.26104274175142506p53,.30296334936699532p53),toCC(-.28751447746742764p53,.11217147597186385p53),toCC(-.23752124473210598p53,.25430854933539898p53),toCC(.22930175576102479p53,.11346006546176597p53),toCC(-.22425656569470704p53e1,-.34817758272527988p53),toCC(-.3868144455151396p53,-.22633948123336407p53e1),toCC(.68122141881549547p53,-.72397419092564974p53),toCC(-.85515438142593481p53,-.81559707823334016p53),toCC(-.95878042217331327p53,-.34006192518091116p53),toCC(.52392084568958119p53,-.74014484319250928p53),toCC(.26566806647296626p53,-.85909555075176436p53),toCC(-.33829050954616485p53,-.17155480269486595p53),toCC(-.23744004601894816p53,-.28723571328524977p53),toCC(-.11377459948141147p53,.37086355285121705p53e-1),toCC(-.29581124935245184p53,.26261603478338719p53),toCC(.24410785229570887p53e-1,.16510747247921007p53),toCC(-.20723580469657688p53,-.16824215708411899p53),toCC(.17288604025434778p53,-.17376133839953437p53),toCC(.2568929849140108p53,-.41250431517959713p53),toCC(-.16457389306604595p53,.50582172305433493p53e-1),toCC(-.40720826009546468p53,-.2954243667761734p53)} }
point { {toCC(.5719110524607659p53,.66493090553744927p53),toCC(.29865529776240912p53,-.56152716267198199p53),toCC(.71654757032360827p53,.90946297054474567p53),toCC(-.564613428211024p53,.28454936524769703p53),toCC(-.50373308379953852p53,.17642028489271927p53),toCC(.62880598017790057p53,.2367722429735255p53),toCC(-.70994464387542505p53e-1,.3081381642764483p53e-1),toCC(-.53504988683274905p53e-1,-.16607578673307413p53),toCC(.27197578896662034p53,.53106153660991869p53e-1),toCC(-.96552706289797105p53e-1,-.82636861442072176p53e-1),toCC(.57296367534961334p53,.40311322907129937p53),toCC(-.36498771613669057p53,.3527486098476218p53),toCC(.21711373331795716p53,.31032690401688529p53),toCC(-.55338989327641142p53,.11474191840196928p53),toCC(-.65797267417853689p53e-1,-.25976985740072994p53),toCC(.27743268314984343p53,.97161722458471739p53e-1),toCC(-.15282301843092241p53,.14376151913230581p53),toCC(.42755825424727917p53,-.34174464799530235p53),toCC(.30092952670451395p53,.20458492842873957p53),toCC(-.49963856072908175p53,-.13899618298832109p53),toCC(.78048629782942108p53e-1,-.75566254083259854p53)} }
point { {toCC(.48060331836606224p53,-.40844425408409782p53e-1),toCC(.1800652076554338p53,-.41981560384086861p53e-1),toCC(-.31105223220328337p53,.5370750906452566p53),toCC(.48462242284731664p53e-1,.12740601281384084p53),toCC(-.42420136184833052p53,-.14785724556235996p53),toCC(.27773943863846512p53,-.16822023954169099p53),toCC(-.12162771079964992p53,-.44256099496136159p53),toCC(.84760475703473281p53e-1,-.12994591721396695p53),toCC(-.11437844135581694p53e1,-.3795518284853272p53),toCC(.54217805873268055p53,-.55411903523375095p53),toCC(.434750082435232p53,-.12864429908109893p53e1),toCC(-.23886665676484442p53,-.26282569445434023p53),toCC(.14117003471088473p53e-1,-.34645897484763676p53e-1),toCC(.12839115805422213p53e-2,-.21229359144760412p53e-1),toCC(-.50089507369893829p53e-1,-.63164488464844482p53e-2),toCC(.96325331229409575p53e-1,.19765725773819035p53),toCC(.76293162268951231p53e-2,-.20495346609429121p53),toCC(.26241379851015528p53,-.85541201357517999p53e-1),toCC(-.86777122128656597p53e-2,-.20226404991794097p53),toCC(-.48946520769008212p53e-1,.19931901927820673p53e-1),toCC(-.20591638749451038p53,.15558296889485426p53e-1)} }
point { {toCC(.50632304024092256p53,.39900394688779606p53),toCC(-.10701038293355958p53,.22950707518565181p53e-1),toCC(-.44982937928081917p53,.30992799333067089p53),toCC(-.17635800760043185p53,-.18835079994734444p53),toCC(-.77512686954341548p53,-.13822135191860669p53e1),toCC(.15139651100375306p53e1,-.69769389813257354p53),toCC(-.13421388457483622p53e-1,.1394205425336174p53e1),toCC(-.70264205540343627p53e-1,.11088172215136793p53),toCC(-.5621517380108163p53,-.10152336860862263p53e1),toCC(.59989795724969663p53,-.11195072542284976p53e1),toCC(.35253700403018157p53,-.76968410006149082p53e-1),toCC(-.7409367768809404p53,.84093753409103272p53e-1),toCC(.5837720607342709p53,.42564651410996485p53),toCC(-.45207935090244572p53,-.34289129308382162p53e-1),toCC(.32140747930436625p53,-.20778423556907855p53),toCC(-.19857095368493347p53,-.51729992781580603p53),toCC(.2652855373389878p53,-.62903640223563517p53),toCC(.72466355769105684p53,.1121961861048357p53),toCC(.4230622193603838p53,.15273818124824173p53),toCC(-.87190725835939759p53e-1,-.39597723377795757p53),toCC(.33102263184946473p53,-.29164237291966105p53)} }
point { {toCC(.67632112039502601p53,.3921170153974109p53),toCC(-.11946537480910338p53,.2931136870618325p53),toCC(-.55507196476194176p53,.3361006706153617p53),toCC(-.16695877578291582p53,-.21267738447094956p53e-1),toCC(-.53835294262862754p53,.38347491811694945p53),toCC(-.40497413235489266p53,-.29506374020936099p53),toCC(.14819242062546705p53e-1,-.81083545294264192p53),toCC(-.16371878745091328p53,.18513395627473889p53),toCC(.42674797995606056p53,-.92450090303521326p53),toCC(.11927167195468009p53,.11428091815967897p53),toCC(.10735753318834111p53e1,-.61493936118265402p53),toCC(-.93929763531461941p53,-.31979115745795095p53),toCC(.19661980789608438p53,.12356957522189453p53e1),toCC(-.510047636642457p53,-.34092113491624304p53),toCC(.663282581202153p53,-.20505601864694016p53e-1),toCC(.41967337988798836p53,-.82586077568376926p53e-2),toCC(.42946393102329083p53,.33474833262945769p53),toCC(.14118156438542998p53,-.255355613172484p53e-2),toCC(-.22299718988123407p53,-.35465123564357444p53e-1),toCC(.16700039457041679p53,.15431395598663014p53),toCC(-.27693963772349545p53,-.41033791567188566p53)} }
point { {toCC(.34491042156012253p53,.51436074276689336p53),toCC(-.5411659994642678p53,.85214949371061763p53e-1),toCC(-.34088953982516368p53,-.66645057529750473p53e-1),toCC(.11240847299306223p53,-.72757232465336261p53e-1),toCC(-.46095061559832745p53,.29058023990200343p53),toCC(-.46183106239084615p53,-.84431227870772438p53e-1),toCC(.55887944085992215p53e-1,-.11290152047263391p53e1),toCC(.30798677624883053p53,-.11482046106269591p53e-1),toCC(-.10854539557235142p53,-.97675368670472662p53),toCC(.73769013746040946p53e-1,-.81142121001477108p53),toCC(.10818687415599493p53e1,-.2748607841689046p53e-1),toCC(-.68939961731767307p53,-.17797991775729863p53),toCC(.50865507757683288p53e-1,.14703352618168836p53),toCC(.27528424677469986p53e-1,.19101091478737918p53e-1),toCC(.9527263905906462p53e-1,-.13831328215036459p53),toCC(-.36669156376893976p53e-1,-.51625978382502075p53e-1),toCC(.18270316149583579p53,.31847622412180622p53e-1),toCC(-.15194154327054718p53,.1883264061610061p53),toCC(-.50634740744609374p53,-.83403514980457916p53),toCC(-.26941788778044901p53,-.25068698880204576p53),toCC(-.42258898331922917p53,.54864982191557399p53)} }
point { {toCC(.54423407461786599p53,.26958630596162386p53),toCC(.88893369471527053p53e-1,-.20241780042402638p53),toCC(.3234519047264748p53e-1,-.53276549989482974p53e-1),toCC(.32728555806975124p53,-.12561308034288926p53),toCC(-.92309651033501527p53,.70659385022556298p53),toCC(-.10035678074395327p53e1,.6437588201681852p53),toCC(.37064750359360987p53,-.43986503017286194p53),toCC(.73180114747618441p53,.67581284533192798p53),toCC(-.70333719772673986p53,-.79580507590592475p53),toCC(-.38110741688969257p53,-.10213685640108492p53e1),toCC(.64703160976944607p53,.84611806651527022p53),toCC(-.87239326586589705p53,.10826517275870169p53e1),toCC(-.71893958426740429p53e-1,.28843065243817123p53),toCC(.12569143266028063p53,-.12919240292709455p53),toCC(-.10862919752141212p53,.12537535428989008p53),toCC(.22017585457745964p53,.15903741867669541p53),toCC(-.38453978544875887p53e-1,-.23204657234096335p53),toCC(.19611655491911911p53,-.21345545294198159p53),toCC(.13215261818202217p53,.62046547686388419p53e-1),toCC(-.17598961858272097p53,-.24692288558433362p53),toCC(.23053980295389523p53,-.9969577188953585p53e-1)} }
point { {toCC(.65239285714376705p53e-1,.10746533629566171p53e1),toCC(-.71460033184046934p53,-.25834716756267557p53e1),toCC(.11684542875727757p53e1,-.15949596297811537p53e1),toCC(-.25017312624113275p53,-.14144791350971722p53e1),toCC(-.24445436029131173p53,.3068724486155992p53),toCC(.95889590529941129p53e-1,.25792271718925097p53),toCC(.62570026956750152p53e-1,.16384056813660907p53e-1),toCC(.93319648857516521p53e-1,.65165050894389176p53),toCC(-.83948106313822457p53,-.12071447223461487p53e1),toCC(.55542714317113751p53,-.10458534243839288p53e1),toCC(.70486008450056592p53,.28841377182703526p53),toCC(-.38230586201845929p53,.72548315597800705p53),toCC(.38125506069378207p53,.3144632456667486p53),toCC(.74192560442805852p53e-1,-.24090853378705229p53),toCC(.77415215725311987p53e-1,-.36359768336721493p53),toCC(.14048033983393265p53,-.75236644564145652p53e-1),toCC(.64528565055497186p53e-1,-.85875094818225139p53),toCC(.63501906806643993p53,.39869055001783454p53),toCC(.16825471965392778p53e-1,.49902740256943551p53),toCC(.37280609205525603p53e-1,.15486057093733613p53),toCC(.51979164565821057p53,-.18568610882796102p53)} }
point { {toCC(.4194531050865315p53,.65504876032569226p53),toCC(.11736749722395357p53,-.47877929788886875p53),toCC(.41090053749473288p53,.77482736504965777p53),toCC(-.49776818305324105p53,.79602077745195676p53e-1),toCC(-.11972728574373612p53e1,.20117848664517352p53),toCC(.29498652096977895p53e-1,.15780093545828602p53e1),toCC(-.15897141133143472p53,-.38488172915022451p53),toCC(.14015935775604078p53e1,-.97976451828764377p53),toCC(.25030378811282179p53e1,-.36427247032745735p53e1),toCC(.1056555169927635p53e1,-.38402959308653637p53e1),toCC(-.1202269619113367p53e1,.48570719077911697p53e1),toCC(-.40857186380085269p53e1,.85030678971037588p53),toCC(-.97352615959165015p53e-1,.27602311957647191p53),toCC(-.29463613885170264p53,-.35024136066740991p53),toCC(.2081272776189074p53,-.12266023134707241p53),toCC(.27483501471631056p53,-.45766763404715738p53),toCC(.36980984982302428p53,-.35065830675046461p53),toCC(-.25917513434428013p53,-.30916396489878728p53),toCC(.16039681827678434p53,-.24339404677713286p53),toCC(-.88880729568263109p53e-1,-.24980092395589182p53),toCC(-.16568945109088365p53,-.25513215617516082p53e-1)} }
point { {toCC(.25202020880740633p53,.53935060759911413p53),toCC(-.45940454904074934p53,-.14864228731988213p53),toCC(-.20788247125011108p53e-1,.27833720747923046p53),toCC(-.10597488871025644p53,.12333392415044964p53),toCC(-.47280940594742149p53,-.24955619529769629p53),toCC(.4525757853906241p53,-.66894937385436892p53),toCC(-.53570159452479803p53e-1,-.49545661800186255p53e-1),toCC(-.42675545039885743p53,.14368022083231796p53),toCC(.81104650638520057p53e-1,-.35870122783331193p53),toCC(.15658460884885922p53,-.15817240044831479p53),toCC(.49270531442367993p53,-.3007113762494148p53),toCC(-.71524394189279294p53,-.37080798384787672p53e-1),toCC(.14111173179755329p53,.25628033250888499p53),toCC(-.26109450491197556p53,-.26880565222035713p53),toCC(.3271258991296358p53,-.21449372751691978p53),toCC(.18112042180432172p53,.24346178538076585p53),toCC(.77324526452415068p53e-1,-.28933814036189553p53),toCC(.34102311074576924p53,-.42096012084160819p53e-1),toCC(.21801401704419885p53e-1,.43254836104188621p53e-1),toCC(.11924055144590218p53,.72568012172962507p53e-1),toCC(.10445457472415778p53,-.11591019051126082p53)} }
point { {toCC(.91115085037654864p53e-1,.4482755109313345p53),toCC(-.12238447964545639p53,-.14747462562477444p53e-1),toCC(-.24092427698863625p53,.32866486153592123p53),toCC(.20360561045318432p53,-.26987662695494075p53),toCC(-.50145805421599199p53,-.13198116524772249p53),toCC(.21460346493283769p53,-.20201480150912129p53),toCC(-.5002205008084179p53e-1,-.5736714607638741p53),toCC(.16131591558700487p53,-.23215664915838335p53),toCC(-.11634754594823464p53e1,.33802506053256893p53e1),toCC(-.10491068742224503p53e1,.91827710975916244p53e-1),toCC(-.22386856840641691p53e1,-.95001416752807677p53),toCC(-.77468436657950412p53,.12660782414357374p53),toCC(-.70245436607901945p53e-2,-.202519085035981p53e-2),toCC(.49776167283753926p53e-1,.10090954784497747p53e-1),toCC(-.51753827950306733p53e-2,.40104241980902886p53e-1),toCC(.3548290506076044p53e-1,.34811831861935327p53),toCC(-.25785802842341499p53e-1,-.27460934605828458p53),toCC(.47103745467605568p53,-.78401781650958305p53e-1),toCC(-.84178986394472785p53e-1,-.12168538136391957p53),toCC(.64484727704586367p53e-1,-.75891400148861421p53e-1),toCC(-.58882113057109976p53e-1,.81151984093889851p53e-1)} }
point { {toCC(-.13717917288547996p53,.20013660590064658p53),toCC(.24957716166959496p53e-1,-.17871753736250398p53),toCC(-.26470157432665881p53,.61828832576583378p53e-1),toCC(.67410917195140485p53,-.55307147937610435p53),toCC(-.14288891500633509p53e1,-.69549417124434831p53),toCC(-.49156152472138573p53e-1,-.62696297229194908p53),toCC(-.17271396725386912p53,-.80700485539199796p53),toCC(.29531264710829586p53,-.10986773793917275p53e1),toCC(.23279460569447652p53,.12600435394132492p53e1),toCC(.53063946003555872p53e-1,-.3557881270239156p53),toCC(-.11502677710702702p53e1,.30144457730876106p53),toCC(-.79506730281560989p53,.51370853631864624p53e-1),toCC(-.28990394094403515p53e-1,-.3568812838488708p53e-1),toCC(-.20678010336490808p53e-1,-.10442990828147151p53),toCC(.48408722066992524p53e-1,.99800819074295759p53e-2),toCC(.28656297750925463p53,-.1263892479515539p53),toCC(-.60541966985233044p53e-1,.43403416159656383p53),toCC(-.24632169106931279p53,-.82967814173657603p53e-1),toCC(.88770069238010684p53e-2,-.17871343200165413p53e1),toCC(.66244334207145006p53,.14816494222589979p53),toCC(-.18250530548203283p53e1,-.10887849479489925p53e-1)} }
point { {toCC(.2432936098161306p53,.69645266341906908p53),toCC(-.91959959883778908p53,.69440491599262311p53),toCC(-.73621362915287314p53,.70396344247701526p53e-1),toCC(.11339516460823729p53,.8939803222096962p53e-1),toCC(-.33106197460479031p53,-.38775820525221223p53e-1),toCC(.65808645186949261p53e-1,-.13922923914025073p53),toCC(.35295728935192519p53e-1,-.55736386215308124p53e-1),toCC(.54813935858771402p53e-1,.58645655637837424p53),toCC(-.10787033291175809p53e1,-.53248359268039536p53),toCC(-.23561437377262323p53,-.40739735184753229p53),toCC(.1825878255740509p53,-.9143856752655618p53),toCC(-.12841179454382388p53e1,.39371400368107495p53),toCC(-.29240454565357549p53,.11544513398807336p53),toCC(-.46975533971282644p53e-1,.31578412770362135p53e-1),toCC(-.1250087889693712p53,.26851568371040152p53),toCC(.16920839044417815p53,-.62539304926124611p53e-1),toCC(.514904736553485p53e-1,-.17311158248774594p53),toCC(.15746775143660754p53,-.25606490922568149p53e-1),toCC(.216962453913806p53,-.23672060232782069p53),toCC(-.17265442272542106p53,.66292701416767269p53e-1),toCC(-.14191225645006753p53,-.23099309702806708p53)} }
point { {toCC(.57567018036005313p53,.58475044855187386p53),toCC(-.14713025911235736p53,-.10771978637811173p53e1),toCC(.82243662174417975p53,.40512011841849022p53),toCC(-.71110223677148221p53,.30409571285778669p53),toCC(-.76187100633549631p53,.63880521073065466p53),toCC(-.32942458115792134p53,.12808107077190786p53e-1),toCC(.22518877677496577p53,.19930649017408278p53),toCC(-.3284696812067156p53,.84937300908527424p53),toCC(.13795751986237155p53e-1,.32169970341921211p53),toCC(-.35892453082230533p53e-1,-.1730074053335843p53),toCC(.39330974613192682p53,.17366196363874931p53),toCC(-.20415501335578978p53,.21769222052017104p53),toCC(.24557771214835861p53,-.14927492174596735p53),toCC(.74984284976134394p53e-1,.32902164041342152p53),toCC(-.11528626964097795p53,-.95121476150733922p53e-1),toCC(.32136119891169032p53e-1,-.2828223656085473p53e-1),toCC(.78561483612880706p53e-1,-.19041854072244024p53),toCC(.15919275346764242p53,.13341111152129376p53),toCC(.5182469479096653p53,.59832716629712512p53e-1),toCC(.63731466322317576p53e-1,.68782632372047103p53),toCC(-.63679218523155523p53,.28784186319625354p53)} }
point { {toCC(.64214267374179113p53,-.45836171350180685p53e-1),toCC(.31639412862888211p53,.32675271410830881p53),toCC(-.5000549196437799p53,.58200902674557797p53),toCC(.16337723388859643p53,.14787708104290101p53),toCC(-.74056706243159698p53,.29498104334244019p53),toCC(-.47352623947104916p53,-.5399279656857584p53),toCC(-.63804657013345062p53e-2,-.5495725593424573p53),toCC(-.42688009778178299p53,.33291032809327142p53),toCC(-.79000602127803254p53,-.26173958814655796p53),toCC(.2275774754455947p53,-.83444023530661415p53),toCC(.47698348686076253p53,-.68030859783600872p53),toCC(-.38508596068454287p53,-.32409632369531494p53),toCC(-.24614984397223115p53e-1,-.5568103634281848p53e-2),toCC(-.23372659402633847p53e-1,-.55949387215653124p53e-1),toCC(-.41310850492627532p53e-1,-.1429306199694254p53e-1),toCC(.89577709030510058p53e-1,.26231356561650482p53),toCC(-.15356205895099381p53,-.13081562842783481p53),toCC(.28254918867519269p53,-.12523478359748325p53),toCC(.46492919588691867p53e-1,-.28969868656172099p53),toCC(.49298395225312458p53e-1,.44084748107953403p53e-1),toCC(-.30125975438533908p53,-.42687595047695592p53e-1)} }
point { {toCC(.1959643661425628p53,.41436229910986155p53),toCC(-.38855514839434874p53,.12726865579083751p53),toCC(-.14092645114986654p53,.17360591524345703p53),toCC(.30726017305760372p53,.11848580457988268p53),toCC(-.46077524697444355p53,-.14959936909566568p53),toCC(.23084419550397239p53,-.2687270660897958p53),toCC(-.11493688221299631p53,-.22170150691562066p53),toCC(-.79828901017365644p53e-1,.10816944747317427p53),toCC(-.86465239356790291p53e-1,-.98556695075979239p53),toCC(.44608520262790774p53e-1,-.82596379412570711p53e-1),toCC(.12131434637271177p53e1,-.85757920021758449p53),toCC(-.81485592146609176p53,-.29353116073654228p53),toCC(.25589275043910131p53,.45530725514829695p53),toCC(.12516663410848383p53,-.2134409750681687p53),toCC(.5794700179462039p53,-.1192629907456916p53),toCC(.17871060717987691p53,.18558600120493915p53),toCC(-.11851869329336221p53e-1,-.33628737136275705p53),toCC(.35519912242270596p53,-.14185101747507473p53),toCC(.11116646339564012p53,-.42394916321625786p53e-1),toCC(-.81142962822102024p53e-1,-.41513469325191267p53e-1),toCC(.30272446893011687p53e-1,-.32039931922859914p53e-2)} }
