Parameter values: 
point { {toCC(-.40638538963430798p53,-.6067741736581107p53),toCC(.1732898462742255p53,.13435819426689049p53e-1),toCC(.3362523612322334p53,.56868310575717373p53),toCC(-.10008570743209216p53,-.37342225301181065p53),toCC(.14847455380438129p53,.66140520266613623p53),toCC(.49132996546358818p53e-1,-.62339641122846845p53),toCC(.36915894277801586p53,.53448588471423775p53),toCC(.11108352974207092p53e-3,.7208845479844791p53),toCC(.14044683758340756p53,.19658752747501193p53),toCC(-.34567509861269835p53,-.71614160898738358p53e-1),toCC(.21843930317918525p53,.62638464150274642p53),toCC(.33416326175605049p53,-.56889507324856992p53),toCC(-.1780061410679126p53,-.71308248036614974p53),toCC(-.11175533249742925p53,.15928225717414179p53),toCC(.25084921999497339p53,.59920094039711203p53),toCC(-.21936671624302098p53,.22513895084925553p53),toCC(-.57832525140332391p53,-.32537705484761353p53),toCC(.17837675655976268p53,.65501305719996517p53),toCC(.68837002511019518p53,.10639288215963491p53),toCC(.65331119887918965p53,-.1415877343772875p53),toCC(.18201886754693961p53,.18663811482499348p53),toCC(.33792661872737451p53,.11511034538212059p53),toCC(-.6235395294878634p53,-.28469596138364595p53),toCC(.39560763842777341p53,.49618189194789075p53),toCC(-.11306658818417824p53,-.2092393416794841p53),toCC(-.49285023803238959p53,-.36391630505460532p53),toCC(.47117499479726899p53,.58829629830089836p53),toCC(-.38258137881957538p53,-.33664087329177211p53),toCC(-.52766836079178203p53,.48643115572098838p53),toCC(.46015374279083754p53,-.11624876674058385p53),toCC(.7278518593899993p53,-.10296183813574214p53),toCC(.6356033381783105p53,.34123061446372546p53e-1),toCC(.22225803473825564p53,-.71245419773017404p53e-1),toCC(-.22301397683428081p53,-.23168575266620839p53),toCC(-.37530796441626785p53,.46254871630710298p53),toCC(.73383182514599665p53,.57183454244346087p53e-1),toCC(.11202668257248979p53,.17701927984188387p53),toCC(-.65901179626398076p53,-.49666207846379168p53),toCC(.22960336994482394p53,.47162137532876075p53),toCC(-.14310085832240751p53,.52258653598467752p53),toCC(-.52753595939102871p53,.83688887943646678p53e-1),toCC(.62477229476451246p53,.17546229804078523p53),toCC(.10166009039294847p53,.59982365449259989p53),toCC(-.64263421300894075p53,.41654212801586454p53),toCC(-.7722010534603807p53e-1,.19346262874565917p53),toCC(-.75013709424904007p53,.11592780699567484p53),toCC(.40720006156163308p53,.3217329766738381p53),toCC(.37747726465131415p53,.10973604536767297p53),toCC(-.30326371041984443p53e1,.42040899120044678p53),toCC(.23821882843229272p53e1,-.988258808471012p53),toCC(-.32308869939096746p53,.61866338072109028p53),toCC(-.13552602613831803p53e1,.65671066391516952p53),toCC(-.46199621761251281p53,-.11175726577775014p53e1),toCC(-.15545528883566153p53e1,.64067270111203323p53),toCC(-.73281254452339339p53,-.1299462774491148p53e1),toCC(-.27529797911696091p53,-.15582014967813005p53e1),toCC(.79165850279297389p53,.39640150379822364p53),toCC(.52036436669505193p53,.57327822380707705p53),toCC(.94462161796870492p53,-.48064080308856186p53e-1),toCC(.2399013528611986p53,.49814434670742386p53),toCC(.70398579032485364p53,.89377865381648991p53),toCC(.68469508070104124p53,.11441962089157769p53e1),toCC(.84238967511836205p53,.28682443271011876p53),toCC(.23890643467768999p53,.65886726016805608p53),toCC(.38672559736574907p53e-1,.63130219743304739p53),toCC(-.19395089600584514p53,.66459177710049389p53),toCC(-.58065489056480034p53e-1,.13978953723128767p53),toCC(.75294613039072589p53e-1,.1129557532659671p53),toCC(.25907344480864108p53e-1,.34435711686845394p53),toCC(.10948342453320584p53,.5725356913928884p53),toCC(.91789529381952084p53,.67810982829437216p53),toCC(-.12674812197868918p53,-.13710473797823711p53),toCC(.93841903527864451p53e-1,.39626300667201647p53),toCC(.10582753611129031p53,-.16472042509785949p53e-1),toCC(-.13934084184644053p53e-1,.67002102025370047p53),toCC(.21594410896765948p53,.61580063985454188p53e-1),toCC(-.41909764404213029p53,-.22287193642348904p53),toCC(.29010743221344548p53,.15240101775297843p53),toCC(.56757033771178057p53e-1,-.83127879436120128p53e-1),toCC(.4442715460265797p53,.29223797955268199p53),toCC(.50515634688130673p53,.37926814014120347p53)} }
Solutions : 
point { {toCC(-.5267640960310257p53,.85001152176462669p53),toCC(-.72795764839293386p53,.68562209864197765p53),toCC(-.9232730631224334p53,.38414431000929727p53),toCC(-.53923703265689116p53,.84215403734197636p53),toCC(.71544560380230104p53,.69866843924708721p53),toCC(-.75803337464690523p53,-.65221576408534054p53),toCC(.82556249005615956p53,.56431070786604198p53),toCC(.6728722218931309p53,.73975872621051331p53),toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53)} }
point { {toCC(-.39007546100345812p53e-1,.11076817382168822p53e1),toCC(-.14857965618916997p53e1,.73095560495535483p53),toCC(-.97636121307730916p53,.35871327321814572p53),toCC(-.42012373995324781p53,.65683742581398918p53),toCC(-.17327053249914889p53,-.17570498320535374p53),toCC(-.23584368365782124p53,.26746861141477042p53e-1),toCC(.25934515524056751p53e-1,-.18245577134701718p53),toCC(.10198472986190659p53e-1,.26966629532713404p53),toCC(.53794053535951869p53,-.65430059664038909p53),toCC(-.12013686097774361p53,-.47556621541499416p53),toCC(.13762245468742332p53e-1,.12228593607695716p53),toCC(-.68257555446790863p53,-.41335061370089182p53),toCC(-.42732282822429135p53e-1,-.11928358754774288p53e-1),toCC(.4244050416474951p53e-1,.283088646999869p53e-2),toCC(.29310332126476418p53e-1,.53478026293598982p53e-3),toCC(-.47472748577670164p53e-1,.82326744136765623p53e-2),toCC(.20309472575802061p53e-1,.30973522064876909p53e-1),toCC(.52778530959605906p53e-1,-.27435212141797812p53e-2),toCC(-.51012787724757881p53e-2,-.28564852812096142p53),toCC(-.3463808097786803p53,-.25636679156033448p53),toCC(-.3287263391079806p53,-.21220632421958267p53e-1)} }
point { {toCC(.89919890458988949p53,-.24221975795236686p53),toCC(-.14191052029330722p53,.15982719927679527p53e1),toCC(-.21125318734165095p53e1,-.46995149012503801p53),toCC(-.57032893929527173p53,.13151722034638453p53e1),toCC(.13041812202332059p53,-.55724285272429376p53e-1),toCC(-.1145617738616256p53e-1,.24227947323857368p53),toCC(-.18156564106540821p53,-.97455880433037684p53e-1),toCC(-.89658905480781009p53e-1,.11211842913689822p53),toCC(.28127819786594144p53,.20814701522636173p53),toCC(-.69296819425858625p53,-.41458305392246209p53),toCC(.16274445923721326p53,-.11966717873461308p53e1),toCC(-.24237575706991324p53,.33496862263223065p53),toCC(.13989261712532211p53e-1,-.59448587719838353p53),toCC(.59070029265562318p53,.12356788389220612p53),toCC(.26600641325958707p53,-.15753125656531877p53),toCC(.12333279553975433p53,.35807345409299185p53),toCC(-.29365435734263728p53,.88402672195946524p53e-1),toCC(-.22783599786917846p53,.78451738732780524p53e-1),toCC(-.4711564404921284p53e-1,-.15999204845656367p53),toCC(.82125072751523823p53e-1,-.11411547297621574p53),toCC(-.89498110062976644p53e-1,-.7875558970177135p53e-1)} }
point { {toCC(-.79691592449282189p53,.20104251370789497p53),toCC(-.12223128303529822p53e1,.12134600746335633p53e1),toCC(-.21396304394878971p53e1,-.74498763478921948p53),toCC(.12488435853376578p53,.16099372155403535p53e1),toCC(-.28700010154421801p53,-.69059942297223642p53),toCC(.28037746232106403p53,-.17034829976412116p53),toCC(-.178871298843545p53,-.2922753276427351p53e-1),toCC(-.41563767127714168p53,.35496027921648321p53),toCC(.58450041463306224p53,.123636426326975p53),toCC(-.4624315197972243p53,.3310826483561129p53),toCC(-.76843316351617494p53e-1,-.58834755336409927p53),toCC(-.28064553153854521p53,-.25600974561309758p53),toCC(-.20321529110593453p53,-.18462432514188759p53),toCC(-.64641478174561312p53e-1,-.3104911559351401p53),toCC(-.34141279087907322p53,.1783464317499415p53),toCC(-.46207126326273877p53e-1,-.26408686184517971p53),toCC(-.26621288075307631p53,.2052870567842368p53e-1),toCC(.85667064492189429p53e-1,-.11038022085333052p53),toCC(-.22651423976306706p53,-.66721455482472225p53),toCC(.20067624932067918p53,-.21455631450060064p53),toCC(.66162215540919433p53,-.21558541986888327p53)} }
point { {toCC(-.1175742836569309p53e1,.70151019704270387p53e-1),toCC(-.88245453604556268p53,.22343429250650639p53e1),toCC(-.29515478368944446p53e1,.15811549516838805p53),toCC(.56169778703608375p53,.10272104963684112p53e1),toCC(.12179943741746152p53,.27598421898751047p53e-1),toCC(-.48755956589424818p53e-1,.27060690965274936p53),toCC(-.1727506871043791p53,-.101359401309891p53),toCC(-.56790601663497448p53e-1,.10943421305179665p53),toCC(.41283512588588844p53,.71247600997636731p53e-1),toCC(-.47842350098863407p53,.24960845131139689p53),toCC(.84605888172627521p53e-2,-.56864871210889012p53),toCC(-.42684155116502992p53,-.22324786791304974p53),toCC(.89420555033072363p53e-1,.1459011702730206p53),toCC(-.85344332414448898p53e-3,.1828258795855289p53),toCC(.24485114626039362p53,-.8582158103380931p53e-1),toCC(-.32890007443229879p53,-.99470628441341455p53e-1),toCC(.12373768212638685p53,-.34490224562184812p53),toCC(.43157027061763539p53e-1,-.79065805896328042p53e-1),toCC(-.55734252898697068p53,.66896400496021813p53),toCC(-.42819499970198505p53,-.32894070650277085p53),toCC(-.83369642970144264p53,-.2411369987502103p53)} }
point { {toCC(.64703029802556866p53,-.22879014817097601p53),toCC(-.23138409769711856p53e1,-.32378315974139454p53),toCC(-.11170532675843745p53e1,-.2623500715759687p53e1),toCC(-.60462327499408863p53,.27647989420524861p53e1),toCC(-.70229021448539097p53e-1,-.34262392232374365p53e-1),toCC(-.26035860886730183p53,.16432673394662095p53),toCC(-.21491731782892629p53,-.27411475806560021p53e-1),toCC(.20576472470472177p53e-1,.15987022102750009p53),toCC(.55263535470321956p53,.89597724902465606p53e-1),toCC(-.2099244558021133p53,.21652456391987424p53),toCC(-.31354486097756773p53,-.65933612621102677p53),toCC(-.44552426939736534p53,-.2426825730161109p53),toCC(-.5776655723285623p53,-.38865206988205286p53),toCC(.32870544079670827p53,-.80406673252933258p53),toCC(-.59007425787147916p53,-.60694423458461433p53e-1),toCC(.5043568358974877p53,.14375698700478115p53),toCC(.2715623777675864p53,.20851106123756416p53),toCC(-.87930306298445483p53e-2,-.5731576878360658p53),toCC(-.16429435993954419p53,-.57208437965323455p53),toCC(-.40925346580688755p53e-1,.26541298125853185p53),toCC(.54216683689128387p53,.22251047058839168p53)} }
point { {toCC(-.49565527876771093p53,-.1183867421177492p53e1),toCC(.59458833844958625p53,.11317284781774737p53e1),toCC(-.19680027039410373p53e1,.61034715813674693p53e-1),toCC(-.56758670453748727p53,.1563146734108213p53e1),toCC(.26800571149163576p53e-1,-.54691684010463237p53),toCC(.33756219051409792p53,.12673915815524342p53),toCC(-.24869569249523499p53,-.6921573131997729p53e-2),toCC(-.40924554129546675p53,.14669290890840384p53),toCC(.8527677138444022p53,.41846811872342665p53),toCC(-.54542297934147677p53,.79159517325097284p53),toCC(-.30287174587675497p53,-.5217944023356178p53),toCC(-.65237072266255015p53e-2,-.34665933818996569p53),toCC(.1104301064276182p53,-.44832798915836231p53),toCC(.32374116186069633p53e-1,.3384885880957888p53),toCC(.55077044235268391p53,.70416317219662045p53e-1),toCC(-.32433293362630117p53,.1260398511926013p53),toCC(-.35660998222526823p53e-1,.27224296008778531p53),toCC(-.20619848578332162p53,-.24463108480234808p53),toCC(-.10338382645906913p53,.18155140594165453p53),toCC(-.31900727486668262p53,.20063971399164837p53),toCC(-.25562064078528518p53,-.33282753390790742p53)} }
point { {toCC(-.22311049656808817p53e1,.50630632815646381p53),toCC(-.22680656968901747p53,.2470799502059235p53e1),toCC(.14132949352491007p53e1,.1328952074604453p53e1),toCC(-.17995328029228643p53e1,.10909788969094798p53),toCC(-.1686237927972406p53,-.40045508556200531p53e-1),toCC(-.9715568311006581p53e-1,.29233572556631821p53),toCC(.29867681672554985p53,.25944035426649209p53),toCC(-.14661326167678629p53,.21610066335456399p53),toCC(.80226647576244736p53,.23520061072296844p53),toCC(.34837918961814249p53e-1,-.6647451071904289p53),toCC(.93020072627382336p53e-1,.50326166118557347p53),toCC(-.52983759400219654p53,.49441004875912636p53),toCC(.88717641682951723p53e-1,-.24697067150405982p53),toCC(-.11774403465224194p53,.47653646536793486p53e-1),toCC(.23451025492606414p53,.11763104921375458p53),toCC(-.12396221565659674p53,.7046390431399456p53e-1),toCC(.60685118813672757p53e-1,.13454539395718754p53),toCC(-.57602888052450986p53e-1,-.15073774232015323p53e-1),toCC(-.24893899558515456p53,-.44625852146489703p53),toCC(.24699484329098065p53,-.25325945368239922p53),toCC(-.39425949503451591p53,.12217020348004044p53)} }
point { {toCC(-.42857219981488903p53e1,.20776028970924481p53e1),toCC(.17910140559190784p53e1,.59821994394075624p53e1),toCC(-.40817750204514889p53e1,.29294032817431811p53e-1),toCC(.12666600659135969p53e1,.62580077256489886p53),toCC(.92185191582143p53e-1,-.14425813784636312p53e-2),toCC(-.32536730425616681p53e-2,-.48513071124025659p53e-3),toCC(-.14315985615139903p53,.76584925817968996p53e-1),toCC(-.81006289694924086p53e-1,.28534766938475947p53),toCC(-.30319731095212576p53e1,-.14342549341403428p53e1),toCC(-.90947954366243646p53e1,.25742544588130976p53e1),toCC(.95187193855623757p53e1,-.62715909238131828p53),toCC(.15105956614644069p53e1,-.14213013969296751p53e1),toCC(.33900136875980175p53e-1,-.33491852134824646p53),toCC(.48340599200113588p53,-.30193829617690721p53),toCC(-.38577628845317907p53,-.45435327801976738p53),toCC(-.19926223170316785p53e-1,-.38388764357570937p53e-1),toCC(-.18422491233238938p53e-1,-.90928997525556322p53e-2),toCC(.10937448851327568p53e-1,.326517718090528p53e-1),toCC(-.150138338233353p53e-1,-.55660699588042414p53e-1),toCC(-.40101573019368057p53e-1,-.40418880883515564p53e-1),toCC(-.44329854412496081p53e-1,.36788625738010073p53e-2)} }
point { {toCC(.16409641369871242p53e1,.11566660334607053p53e1),toCC(.51021108583671126p53,-.1432797435531761p53e1),toCC(-.46969072043995463p53,.96032120108537089p53),toCC(-.12676935623047814p53e1,.6628890615823182p53),toCC(-.12347058648757865p53,.76404702794642038p53e-1),toCC(.38512198294600203p53e-1,.33054922089300548p53),toCC(.33977366666213327p53,.84174875102631733p53e-1),toCC(-.17194104372048316p53,.23049819179285302p53),toCC(.88216742247039326p53,.49408506509171451p53),toCC(.23572165056585609p53,-.5168810924444478p53),toCC(.20493076759610535p53,.43171943134433854p53),toCC(-.55629726677723124p53,.66072759559536132p53),toCC(.14037904587176631p53e1,.11588824756848411p53),toCC(.48788990756590878p53,.90072030248672763p53),toCC(.47451648653705036p53,-.12680112151798169p53e1),toCC(-.3890426244679458p53,.50632793791794273p53),toCC(.33240411323082136p53,.41377805873987289p53),toCC(-.43253489948355472p53,-.13812172661735334p53),toCC(-.10633437589171713p53e1,-.19120650668845893p53),toCC(.11723551992210363p53,-.10179020815494089p53e1),toCC(-.23600040300184763p53,.35702330925313508p53)} }
point { {toCC(-.19460332668285609p53e1,-.18494823506077929p53),toCC(.46709608629552846p53,-.88239980705673471p53),toCC(.74266032768042323p53,.29518977778838618p53),toCC(-.14804853494979506p53e1,.16542016745215677p53e1),toCC(-.26012627951815531p53,-.49975663420794091p53e-1),toCC(.18161356344021348p53,-.73173029326078706p53e-1),toCC(-.25210915468127321p53,.98088297180308634p53e-1),toCC(-.26516344240577794p53,.3980948042511786p53),toCC(.42306736781443421p53,-.26304357155276026p53),toCC(-.778259535521441p53,-.11806691381355763p53),toCC(-.152133151625249p53e-1,-.79957806465142922p53),toCC(-.1956172233985681p53,-.31754406468820395p53),toCC(.67241629278588108p53e-1,-.14865576963677579p53),toCC(-.19435840407788044p53,.22311266819117249p53e-1),toCC(-.69006737120403866p53e-1,-.33749446970164992p53e-1),toCC(.96271516227949425p53e-1,-.14529504384150466p53),toCC(-.12508266884947122p53,-.20620038033150722p53e-1),toCC(.74176139089022139p53e-1,.10083302072954742p53),toCC(.37668121341737021p53,.66925047385838154p53),toCC(-.6904930506612369p53,-.71300036433644265p53),toCC(-.85266689910445337p53,.15194853839234687p53)} }
point { {toCC(-.78069461757217584p53,-.80424845268942002p53),toCC(-.20895579575755688p53,-.11953736263342194p53e1),toCC(.87632834203677457p53,-.58078638187930831p53),toCC(-.17858999042977035p53e1,.21345710938521831p53e1),toCC(-.76030942213058769p53e-1,.83951120821163211p53e-1),toCC(-.41746822643547948p53,-.16297898687470116p53e1),toCC(.27399662969662235p53e1,.34910995587043137p53),toCC(.43097952851915661p53,.16916626525223841p53e1),toCC(.92763053699475828p53,-.35272722710898963p53),toCC(-.48771983244894479p53,-.18872898648847361p53),toCC(-.15768086920831381p53,.22331693879763589p53),toCC(-.12166115154978195p53,-.40853453540931567p53),toCC(-.8863739413880764p53e-1,.31007851403504212p53e-1),toCC(.41915003601511486p53e-1,-.32720424024162566p53e-1),toCC(.16791107131810135p53e-1,-.11189266963695732p53),toCC(-.16530257253211195p53,.74645697398384642p53e-1),toCC(.49802055748558643p53e-1,-.11189066434667586p53),toCC(-.24015151807302588p53e-1,-.19324748644452508p53),toCC(-.91412412313824548p53e-1,-.27150211879058275p53e-1),toCC(-.14678561530877998p53,-.12926845486358751p53),toCC(-.1900941434918762p53,.17531607181194262p53e-1)} }
point { {toCC(.83343458209940158p53,.34018050167781999p53),toCC(-.73403765046813479p53e-1,-.31045873668605101p53),toCC(-.98689138600961346p53,.69361740548593875p53),toCC(-.89909016650586349p53,.85345549032379886p53),toCC(-.20041514140200378p53,-.15234728645019091p53),toCC(-.60143002374937006p53e-1,.14866433402121476p53),toCC(-.97504141079610931p53e-1,.29745684726088201p53),toCC(-.19161529292802587p53,.22858355927648574p53),toCC(.75058686500121996p53,-.79953500085854301p53),toCC(-.19487955525094263p53e1,-.19876970984261364p53e1),toCC(.45694405950684841p53,.17039411211097961p53e1),toCC(.40636162854020597p53,.33559958214297869p53),toCC(-.21846012346481967p53e1,-.28020522456974173p53e1),toCC(.657479245843686p53,-.72021749550780123p53),toCC(-.19448868323074318p53e1,.24539653181925214p53e1),toCC(-.61306983038474805p53,.68819295366245348p53),toCC(.53210338964915926p53,.30307216228597702p53e1),toCC(-.46663800759242169p53,-.2807155992955131p53),toCC(.15800186168424228p53e1,-.61292176038521717p53),toCC(.87358744127537147p53,-.28179236825175282p53e1),toCC(-.23877971350215876p53e1,-.17733290140676647p53e1)} }
point { {toCC(.5344520081758074p53,.84288203691892183p53),toCC(.18833862972123253p53,-.28230639972579163p53),toCC(-.93383046855143231p53e-1,.7417752464071754p53),toCC(-.13438160117923896p53e1,.71633007034382146p53),toCC(-.44077514885716214p53e-1,.48263145828027787p53),toCC(.43086433191815204p53,.1861861464883976p53),toCC(.31686746704357088p53,.66944952389435528p53e-1),toCC(-.28421661337399517p53,.437229087542506p53),toCC(.12845095886691806p53e1,.12985796888344925p53),toCC(-.46822190377504257p53e-1,-.89911302548967253p53),toCC(-.10564397288728894p53,.97508900571482177p53e-1),toCC(.31692840344557181p53e-1,.46330484909259884p53),toCC(.39085026945128382p53e-2,.14607970233166831p53),toCC(-.14049326082947886p53,-.16064411213483398p53e-1),toCC(.59424125475011115p53e-1,-.50345137457292556p53e-1),toCC(-.26665106118552923p53,.1595056802359453p53),toCC(.49951914247808578p53e-3,-.94672025569306859p53e-1),toCC(-.16729159441277311p53,-.24901783651003478p53),toCC(-.48308172724907089p53e-1,-.60856229132690502p53e-1),toCC(.10420442366710721p53,-.14289096082910749p53),toCC(-.13579714630698778p53,-.89458063591724341p53e-1)} }
point { {toCC(.15145287408554739p53,-.15409592583505808p53e-1),toCC(.22442280445864285p53,-.12378805699567599p53e1),toCC(-.1864349267142803p53e1,.21318612859643338p53),toCC(-.29789392633603085p53,.15957988927511593p53e1),toCC(-.23389456134946621p53,-.29726977790928207p53e-1),toCC(-.132747019333357p53,-.23290378219354954p53),toCC(.45015258691834936p53,.46098861362441713p53e-1),toCC(-.18993082126332866p53e-1,.55223722457410374p53),toCC(.10813809521713371p53e1,.32133650163737454p53),toCC(-.64414303055304012p53,-.18362157633217546p53),toCC(-.52693795122441733p53,.36968710720123071p53),toCC(.1400357711064279p53,.94855019100169913p53e-1),toCC(-.15778166158781715p53,.85313718901879179p53e-1),toCC(.14982290922982852p53,.59187467951245971p53e-1),toCC(.22497753989614222p53,-.19447593738545232p53),toCC(-.32565758676089358p53e-1,.65496235122301197p53e-1),toCC(-.10025649173148282p53,-.88974134899724194p53e-1),toCC(-.11992482752833253p53,-.19175037212992946p53),toCC(-.61585575242876341p53e-1,-.52126293750504878p53e-1),toCC(-.41951342543413796p53e-1,-.69244113203554905p53e-1),toCC(-.10206306113272981p53,-.78526353185018691p53e-2)} }
point { {toCC(.67200017357118891p53,.13577315929034144p53e1),toCC(.32845205607023698p53,.33899256311615256p53),toCC(-.13274211325436556p53e1,.17425067915954126p53),toCC(-.69821198614984348p53,.88148400953448203p53),toCC(-.18474157398481161p53,.49229512094596105p53e-1),toCC(.38124601218432541p53,.18516747847762446p53),toCC(-.76751067759555411p53e-1,-.40568932814739345p53),toCC(-.30347438091038748p53,.29541597793027258p53),toCC(.10876080738645801p53e1,.9063278928137628p53),toCC(-.12433833369296866p53e-1,.38314518408960008p53),toCC(-.43955049053696577p53,.73376018653377784p53),toCC(-.296718915204286p53,.32016074622291829p53),toCC(-.18903680939207493p53,-.69039855444222128p53e-1),toCC(-.80559569677793048p53e-3,-.20141663506532761p53),toCC(-.13318341627580157p53,.10213317645915586p53),toCC(.34784188673185179p53,.30026835764734716p53),toCC(.25514584998488854p53,-.57214383178071471p53),toCC(-.50029296463682704p53,-.60630233417207129p53e-1),toCC(-.27543526324877481p53e-1,.28155450457792292p53e-1),toCC(-.17718443548018683p53e-1,-.26556060701129272p53e-1),toCC(.1934237738238594p53e-1,.19534094300409491p53e-1)} }
point { {toCC(-.2478047630835809p53,.89300938567356569p53),toCC(-.98757082673767094p53,.81461845702253088p53),toCC(-.97808420160120213p53,.36775788195115716p53),toCC(-.51838356583312639p53,.75513582007310642p53),toCC(.41746326816448381p53,-.19259850634984435p53),toCC(.16886360685857221p53,.10586466614882582p53),toCC(-.32811941375410679p53e-1,.87460121601278848p53e-1),toCC(-.16879375481196709p53,.16543020345528606p53),toCC(.46770502567743438p53,-.18082402104423911p53e1),toCC(-.10117128819015551p53e1,-.10582012533069978p53e1),toCC(.96654784676206085p53,.26360075433694274p53e1),toCC(-.73761535832913383p53,-.95749229114309842p53),toCC(-.21888985681227408p53,-.10782366266028952p53),toCC(.23576766777449579p53,.27353750975315699p53e-1),toCC(.20052925181732018p53,-.19974061368427831p53e-1),toCC(-.12632096965937589p53,-.11603809048616248p53),toCC(.58610701331409066p53e-2,.17549646195555499p53),toCC(.12765627963718232p53,-.17093637628444056p53),toCC(-.21363233621473796p53,-.76456120065537286p53e-1),toCC(-.40577040477443388p53,-.1910935659650447p53),toCC(-.38141991449902435p53,-.23895578509916495p53e-1)} }
point { {toCC(.76393270827747473p53,.13667828358094365p53e1),toCC(.34431025184722613p53,.60423155332955128p53e-1),toCC(-.12197094825706731p53e1,.16765142067669303p53),toCC(-.75889444837349807p53,.92423414442054563p53),toCC(-.25292415945281999p53,-.18652380207173022p53),toCC(-.12430186089375915p53,.16536727695093315p53),toCC(-.12218623861582228p53,.2166680348212108p53),toCC(-.16153294069156207p53,.20614864680825129p53),toCC(.10164764693052777p53e1,.95178768517166379p53),toCC(-.49122596489329817p53e-1,.22794613526867724p53),toCC(-.38970105302856212p53,.73672764575337102p53),toCC(-.32502004818035879p53,.46885533663866369p53),toCC(.27131442949172704p53e-1,-.59009504673941715p53),toCC(.57102442443647494p53,-.21973963111108977p53),toCC(-.43935619072361221p53,-.3277973072802941p53),toCC(.23932673678624351p53e-2,-.5791839391920179p53e-1),toCC(-.74951136203255123p53e-1,-.51844184074122876p53e-1),toCC(.23845741696838302p53e-1,.35545128656475279p53e-1),toCC(-.10259672311807068p53,-.4520266959827917p53e-1),toCC(.48314530009843128p53e-1,-.74906418371066597p53e-1),toCC(-.26800525851775562p53e-1,.61504625057032629p53e-1)} }
point { {toCC(.21133366772605418p53e1,.12129135614857383p53e1),toCC(.48244954734928669p53,-.19882921932567594p53e1),toCC(-.43267781569409047p53,.82052117188265483p53),toCC(-.13370624501192718p53e1,.77968522764609494p53),toCC(.72103279080279503p53,-.69260603232035411p53),toCC(-.58489380176617489p53,-.64722506328666318p53),toCC(-.10913626229293265p53,.15743181994458427p53e-1),toCC(.36267980673837785p53,.32063901472924211p53),toCC(.60789520388612406p53,.16701406594074311p53),toCC(-.21543581832907557p53,-.50548125169823654p53),toCC(.10092902029967491p53e-1,.6026311506586699p53),toCC(-.58290794604244311p53,.32113160352349723p53),toCC(-.39789910791861394p53e-1,-.39388266457956185p53e-1),toCC(.46523433678987688p53e-3,-.51081223472670183p53e-1),toCC(-.57412910758954126p53e-1,.26843467641985912p53e-1),toCC(-.13698335719601612p53,-.19130417138275083p53e-1),toCC(.12331121842135384p53,-.30580633555961229p53),toCC(-.27591417397301216p53,-.12717326733018558p53),toCC(-.5029036836062082p53e-1,-.21889426159754227p53e-1),toCC(.10579073478366797p53e-1,-.8693432467762623p53e-2),toCC(-.20161257081752083p53e-1,.4994268911460114p53e-1)} }
point { {toCC(.69823500519714962p53e-1,-.43986469030457587p53),toCC(-.16073690710611104p53e1,-.47461436235106103p53),toCC(-.29314345737825379p53e-1,.21724278772827281p53e1),toCC(-.96503008931905099p53,.93283920596798353p53e-1),toCC(-.1450904642729911p53e-1,-.19789393726256138p53),toCC(-.16284730900184044p53,.13772733547499544p53),toCC(.49231534483464845p53e-1,.16224682077839148p53),toCC(-.75680536493587469p53e-1,.19362061933610272p53),toCC(.56180267923762706p53,.15582186874485768p53),toCC(-.34403198970712595p53,-.48637211985009399p53),toCC(-.29285304443353779p53e-1,.43301195144689991p53),toCC(-.5148600143753328p53,.28862580420061312p53),toCC(-.37228965515762125p53,.14268888433071347p53e1),toCC(.1485386087631118p53e1,.32150640914593531p53),toCC(.17008541257996068p53,.53447946373122623p53),toCC(.27569906119155041p53,-.32463872967014495p53),toCC(-.16929775100009753p53,-.26322443504124515p53),toCC(-.23709443567904323p53,-.2281122510073274p53),toCC(-.44179879843470049p53,-.16907463777508063p53e1),toCC(.19232744833700796p53,-.22188445314404275p53e-1),toCC(-.16547845564159995p53e1,.43187999303772551p53)} }
